t # 0
e jmp movswl 0.0008756567425569177
e xor sub 0.02066115702479339
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmp je 0.3310344827586207
e add jmp 0.02292768959435626
e add je 0.024691358024691357
e mov testb 0.0007107320540156361
e movw mov 0.15384615384615385
e jbe mov 0.4666666666666667
e cmp jne 0.2517241379310345
e jmp jmp 0.016637478108581436
e push push 0.3219487694625816
e movzbl decl 0.08974358974358974
e movw pop 0.07692307692307693
e movzbl lea 0.0641025641025641
e orl mov 0.1875
e or cmpl 0.014814814814814815
e cmpb je 0.5064935064935064
e movl andb 0.0006426735218508997
e add jns 0.001763668430335097
e sar shr 0.03571428571428571
e call movswl 0.0004526935264825713
e call addl 0.0009053870529651426
e sete shl 0.041666666666666664
e movzbl movzbl 0.01282051282051282
e movw add 0.07692307692307693
e jge movzbl 0.03571428571428571
e test jne 0.19326500732064422
e cmpb jne 0.36363636363636365
e xor rep 0.004132231404958678
e jmp testb 0.0017513134851138354
e addl movl 0.1
e or ret 0.007407407407407408
e add incl 0.014109347442680775
e jbe add 0.03333333333333333
e stos mov 0.5
e daa inc 1.0
e sete and 0.041666666666666664
e jl mov 0.42857142857142855
e or mov 0.22962962962962963
e sub sub 0.011131725417439703
e xor mov 0.15289256198347106
e shl cmp 0.05660377358490566
e or repnz 0.037037037037037035
e sete add 0.16666666666666666
e xchg mov 0.07339449541284404
e xor divl 0.012396694214876033
e call orl 0.001358080579447714
e call leave 0.014486192847442281
e pushl movl 0.002617801047120419
e sub mov 0.2987012987012987
e push cltd 0.0005022601707684581
e call xchg 0.0004526935264825713
e setge lea 0.3333333333333333
e call mov 0.32729741964689907
e mov incb 0.00017768301350390902
e gs inc 1.0
e cmpb mov 0.012987012987012988
e out add 0.3333333333333333
e sete lea 0.041666666666666664
e jge inc 0.07142857142857142
e cmpb movb 0.012987012987012988
e jae push 0.06060606060606061
e cmpl jae 0.025477707006369428
e aam adc 0.5
e add ret 0.007054673721340388
e pop cltd 0.0022222222222222222
e add popa 0.003527336860670194
e movb movl 0.39344262295081966
e cmpb movl 0.012987012987012988
e push jne 0.0035158211953792064
e inc not 0.006756756756756757
e pop idiv 0.0022222222222222222
e jl pushl 0.11904761904761904
e sar imul 0.39285714285714285
e pop lea 0.013333333333333334
e jbe movsbl 0.03333333333333333
e push pushl 0.09090909090909091
e pushl inc 0.002617801047120419
e add shrl 0.001763668430335097
e sub push 0.03710575139146568
e dec testb 0.037037037037037035
e repz add 0.09090909090909091
e je testb 0.004956629491945477
e sete movzbl 0.041666666666666664
e setge dec 0.6666666666666666
e movl jne 0.0006426735218508997
e xor dec 0.008264462809917356
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e shl push 0.018867924528301886
e cmpl js 0.006369426751592357
e shl movl 0.03773584905660377
e rclb add 1.0
e xchg sbb 0.009174311926605505
e call movl 0.0615663196016297
e cmp mov 0.1206896551724138
e inc dec 0.013513513513513514
e cmp movzbl 0.0017241379310344827
e pop pop 0.43777777777777777
e arpl out 0.16666666666666666
e cmpl jg 0.006369426751592357
e jbe movzbl 0.03333333333333333
e incl lea 0.021739130434782608
e movl mov 0.3046272493573265
e call testb 0.005885015844273427
e mov mov 0.373134328358209
e repz sete 0.09090909090909091
e or cmp 0.022222222222222223
e inc jmp 0.08108108108108109
e test sete 0.014641288433382138
e shl movzbl 0.03773584905660377
e ja movzbl 0.037037037037037035
e jl cmp 0.11904761904761904
e and dec 0.009009009009009009
e orl jmp 0.3125
e shr jne 0.03571428571428571
e movl lea 0.007069408740359897
e test jle 0.010248901903367497
e cmpw jne 0.3333333333333333
e push jg 0.0005022601707684581
e add inc 0.042328042328042326
e add shll 0.003527336860670194
e sub imul 0.0018552875695732839
e cmpb sbb 0.012987012987012988
e pop jmp 0.02666666666666667
e movl je 0.011568123393316195
e cmp lea 0.0034482758620689655
e sar add 0.25
e jmp lea 0.13222416812609458
e xor and 0.01652892561983471
e jb mov 0.17391304347826086
e movl movl 0.4203084832904884
e dec jne 0.25925925925925924
e and and 0.04504504504504504
e subl jmp 0.5
e cmpb setne 0.025974025974025976
e test mov 0.15519765739385066
e and pushl 0.018018018018018018
e movb movb 0.06557377049180328
e sub lea 0.03153988868274583
e call movzwl 0.0004526935264825713
e orl xor 0.125
e call dec 0.0004526935264825713
e movw jmp 0.15384615384615385
e cmpl jne 0.33121019108280253
e add mov 0.14638447971781304
e orl sub 0.0625
e sete jmp 0.125
e push jmp 0.012054244098442994
e cmc and 0.5
e xor leave 0.004132231404958678
e or movl 0.007407407407407408
e pop pushl 0.0022222222222222222
e arpl scas 0.16666666666666666
e call push 0.09823449524671797
e jle mov 0.5483870967741935
e xchg xchg 0.5871559633027523
e push testb 0.0005022601707684581
e cmp jle 0.017241379310344827
e movb add 0.06557377049180328
e bound add 0.5
e or lea 0.007407407407407408
e call cmp 0.04934359438660027
e call pushl 0.018560434585785424
e je andb 0.0024783147459727386
e call orb 0.0004526935264825713
e movsbl add 0.08333333333333333
e xor inc 0.09917355371900827
e or or 0.037037037037037035
e pop leave 0.044444444444444446
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e jl lea 0.023809523809523808
e addl cmp 0.3
e add xchg 0.003527336860670194
e jge push 0.17857142857142858
e shlb mov 1.0
e xor xchg 0.004132231404958678
e xor pop 0.10330578512396695
e sete push 0.041666666666666664
e inc movl 0.013513513513513514
e jl push 0.11904761904761904
e je mov 0.4399008674101611
e call pop 0.008148483476686284
e movsb pop 0.5
e jae jmp 0.21212121212121213
e movsb sbb 0.5
e or jmp 0.037037037037037035
e jbe push 0.06666666666666667
e cmovne mov 0.5
e call xor 0.017202354006337708
e call neg 0.0018107741059302852
e push mov 0.2154696132596685
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e xor jmp 0.07851239669421488
e setne mov 0.06666666666666667
e ja andb 0.037037037037037035
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e or arpl 0.007407407407407408
e idiv mov 0.375
e test jns 0.004392386530014641
e adc add 0.35
e xor movl 0.06198347107438017
e sete movl 0.3333333333333333
e movsbl inc 0.041666666666666664
e rep mov 0.18181818181818182
e test push 0.0029282576866764276
e xor not 0.004132231404958678
e and cltd 0.009009009009009009
e movzbl ret 0.01282051282051282
e addl sahf 0.1
e jbe cmp 0.1
e incl sbb 0.043478260869565216
e xor shr 0.004132231404958678
e add lea 0.01763668430335097
e pushl not 0.002617801047120419
e and add 0.15315315315315314
e movb call 0.04918032786885246
e ja jmp 0.25925925925925924
e decl decl 0.05263157894736842
e ja sub 0.07407407407407407
e pop andb 0.0022222222222222222
e jmp mov 0.16549912434325745
e push inc 0.0015067805123053742
e sar pushl 0.03571428571428571
e movw inc 0.07692307692307693
e jns mov 0.5
e je jg 0.0012391573729863693
e call sub 0.06609325486645541
e or ljmp 0.014814814814814815
e xor add 0.03305785123966942
e test jge 0.007320644216691069
e setne add 0.13333333333333333
e mov lea 0.024520255863539446
e call jmp 0.10185604345857854
e incl incl 0.06521739130434782
e movsbl imul 0.041666666666666664
e jge jmp 0.03571428571428571
e scas add 0.5
e test nop 0.0029282576866764276
e or incl 0.06666666666666667
e movsbl cmp 0.041666666666666664
e cmp jb 0.01896551724137931
e jmp xchg 0.00788091068301226
e neg add 0.058823529411764705
e shl sub 0.05660377358490566
e push dec 0.0005022601707684581
e ja shl 0.037037037037037035
e xor lea 0.02066115702479339
e pop push 0.011111111111111112
e cmp xchg 0.0017241379310344827
e test lea 0.0029282576866764276
e call lea 0.04164780443639656
e sete mov 0.041666666666666664
e movzbl mov 0.20512820512820512
e pop inc 0.006666666666666667
e ss add 1.0
e pop je 0.006666666666666667
e call and 0.001358080579447714
e divl jmp 0.3333333333333333
e cmpl jmp 0.006369426751592357
e cmp jmp 0.0034482758620689655
e call sbb 0.0009053870529651426
e popf sbb 1.0
e aam add 0.5
e jbe lea 0.13333333333333333
e shl and 0.03773584905660377
e movw movw 0.3076923076923077
e add dec 0.010582010582010581
e pushl lea 0.002617801047120419
e ret mov 0.1391941391941392
e xor push 0.04132231404958678
e push movzwl 0.0010045203415369162
e call or 0.005432322317790856
e sete cmp 0.08333333333333333
e cmp adc 0.0017241379310344827
e js lea 0.55
e cmpw je 0.16666666666666666
e nop jg 0.0004764173415912339
e setne inc 0.06666666666666667
e test js 0.024890190336749635
e andl andl 0.11764705882352941
e shl jmp 0.018867924528301886
e repnz mov 0.8571428571428571
e pop movzbl 0.0022222222222222222
e xor cmp 0.09917355371900827
e and jne 0.009009009009009009
e jmp nop 0.37478108581436076
e or inc 0.07407407407407407
e sar and 0.10714285714285714
e or add 0.02962962962962963
e shr imul 0.03571428571428571
e inc ret 0.006756756756756757
e cmp sbb 0.0017241379310344827
e cmpb sete 0.012987012987012988
e pop mov 0.02666666666666667
e sub add 0.011131725417439703
e jg lea 0.6833333333333333
e sub and 0.02040816326530612
e jae mov 0.36363636363636365
e or cmpw 0.007407407407407408
e jge add 0.07142857142857142
e nop mov 0.0004764173415912339
e andl jmp 0.17647058823529413
e shr jmp 0.03571428571428571
e jae movl 0.030303030303030304
e pop ret 0.35333333333333333
e mov imul 0.0023098791755508173
e ja nop 0.037037037037037035
e test not 0.0014641288433382138
e movsbl and 0.041666666666666664
e fiaddl testl 1.0
e ja lea 0.037037037037037035
e ja push 0.037037037037037035
e cltd sbb 0.1
e xor cmpl 0.0371900826446281
e ja cmpw 0.037037037037037035
e sbb sbb 0.022222222222222223
e pop dec 0.0022222222222222222
e neg push 0.11764705882352941
e inc mov 0.0945945945945946
e js cmp 0.05
e add pusha 0.001763668430335097
e sub movl 0.08163265306122448
e sar mov 0.07142857142857142
e jl cmpl 0.047619047619047616
e lods add 0.4
e sub inc 0.0074211502782931356
e divl mov 0.6666666666666666
e jae cmp 0.09090909090909091
e pushl mov 0.04450261780104712
e movzbl jmp 0.038461538461538464
e mov sbb 0.00035536602700781805
e adc adc 0.35
e nop nop 0.7384468794664126
e ja jne 0.07407407407407407
e cmp nop 0.0017241379310344827
e jae pushl 0.06060606060606061
e add lcall 0.001763668430335097
e lea lea 0.06371911573472042
e setg movzbl 1.0
e sub leave 0.08534322820037106
e cmpl jb 0.006369426751592357
e leave ret 0.5957446808510638
e movw movl 0.07692307692307693
e insl sbb 1.0
e add andl 0.001763668430335097
e arpl push 0.16666666666666666
e cmpl sete 0.006369426751592357
e jb sub 0.043478260869565216
e cmpl jle 0.012738853503184714
e movb jmp 0.09836065573770492
e add aaa 0.001763668430335097
e jae andl 0.030303030303030304
e jl jmp 0.047619047619047616
e shl add 0.20754716981132076
e jne mov 0.28635346756152125
e shrd shr 1.0
e and out 0.009009009009009009
e add add 0.25749559082892415
e or pop 0.007407407407407408
e cs push 1.0
e and inc 0.02702702702702703
e push je 0.0020090406830738324
e neg sbb 0.7647058823529411
e shl mov 0.24528301886792453
e add pushl 0.007054673721340388
e add shr 0.001763668430335097
e shr mov 0.21428571428571427
e cmp jg 0.017241379310344827
e jmp imul 0.0008756567425569177
e mov jg 0.00035536602700781805
e pop cmp 0.013333333333333334
e arpl inc 0.16666666666666666
e shl lea 0.03773584905660377
e and mov 0.14414414414414414
e div push 0.5
e sar je 0.03571428571428571
e pushl rep 0.002617801047120419
e movsbl mov 0.625
e or shl 0.007407407407407408
e cmpl jge 0.006369426751592357
e jbe sub 0.03333333333333333
e movzbl movl 0.02564102564102564
e call movzbl 0.004074241738343142
