t # 0
e xor movl 0.08496732026143791
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e jge push 0.16666666666666666
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e push inc 0.0013568521031207597
e xor leave 0.006535947712418301
e add andl 0.0015455950540958269
e pop ret 0.37481031866464337
e xor cmpl 0.029411764705882353
e jbe jmp 0.03125
e rclb add 1.0
e add popa 0.0030911901081916537
e arpl out 0.16666666666666666
e addl mov 0.3333333333333333
e call jmp 0.0921284857042005
e movb rep 0.009009009009009009
e shl cmp 0.05555555555555555
e and jmp 0.022727272727272728
e movb jmp 0.10810810810810811
e cmpb movl 0.010638297872340425
e xchg jg 0.005076142131979695
e inc jmp 0.07741935483870968
e test jge 0.0053590568060021436
e setne jmp 0.047619047619047616
e orl jmp 0.25
e movl jne 0.0003916960438699569
e cmp nop 0.002911208151382824
e add inc 0.03709428129829984
e movb test 0.009009009009009009
e test je 0.5112540192926045
e call addl 0.0007059654076950229
e shl dec 0.018518518518518517
e cmpb cmovne 0.02127659574468085
e jge inc 0.06666666666666667
e cmpl pop 0.005747126436781609
e push imul 0.0013568521031207597
e add es 0.0015455950540958269
e jne lea 0.05108055009823183
e test jns 0.004287245444801715
e dec jne 0.25925925925925924
e pop dec 0.0015174506828528073
e jmp jne 0.0006600660066006601
e mov testb 0.0005232177894048398
e xor xchg 0.0032679738562091504
e test mov 0.16505894962486603
e setne push 0.047619047619047616
e and add 0.14393939393939395
e movw pop 0.045454545454545456
e sub lea 0.026350461133069828
e je andb 0.001885014137606032
e test jg 0.04394426580921758
e addl movl 0.06666666666666667
e sar add 0.23333333333333334
e cmp jb 0.018922852983988356
e sete jmp 0.08823529411764706
e xor mov 0.16666666666666666
e movw add 0.045454545454545456
e and pushl 0.022727272727272728
e sub leave 0.10013175230566534
e divl mov 0.5
e pushl pushl 0.11398963730569948
e xor dec 0.006535947712418301
e sub push 0.026350461133069828
e cmc and 0.5
e sub movzbl 0.0013175230566534915
e add shll 0.0030911901081916537
e arpl scas 0.16666666666666666
e js lea 0.4482758620689655
e add add 0.241112828438949
e cmpl jae 0.022988505747126436
e movw movl 0.09090909090909091
e and out 0.007575757575757576
e push movzwl 0.0009045680687471732
e xchg jne 0.01015228426395939
e bound add 0.5
e cmpl jge 0.005747126436781609
e push jne 0.003165988240615106
e div mov 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e sub and 0.023715415019762844
e shlb mov 1.0
e jg lea 0.5774647887323944
e jl test 0.04
e mov imul 0.001962066710268149
e inc mov 0.09032258064516129
e test nop 0.003215434083601286
e push movl 0.004975124378109453
e jge movl 0.03333333333333333
e movsb pop 0.5
e pop sub 0.0015174506828528073
e xor push 0.032679738562091505
e pushl not 0.0025906735751295338
e movsb sbb 0.5
e cmpb lea 0.010638297872340425
e shll mov 0.2222222222222222
e call andl 0.0010589481115425344
e sub add 0.013175230566534914
e inc ret 0.0064516129032258064
e movzbl decl 0.07368421052631578
e imul lea 0.10869565217391304
e cmpb cmove 0.010638297872340425
e movb add 0.036036036036036036
e or movl 0.007246376811594203
e dec je 0.037037037037037035
e idiv mov 0.375
e adc add 0.35
e movsbl lea 0.037037037037037035
e call nop 0.01200141193081539
e cmp push 0.011644832605531296
e setne mov 0.047619047619047616
e or sub 0.014492753623188406
e sete movl 0.4117647058823529
e pop sbb 0.0015174506828528073
e pop movzbl 0.0015174506828528073
e jmp xchg 0.011221122112211221
e sar movzbl 0.03333333333333333
e lea lea 0.06596558317399617
e decl decl 0.05263157894736842
e add xchg 0.0030911901081916537
e setne add 0.09523809523809523
e cmpb jne 0.3617021276595745
e xor add 0.029411764705882353
e shl push 0.018518518518518517
e mov lea 0.0249836494440811
e test add 0.0021436227224008574
e orl sub 0.15
e jge movzbl 0.03333333333333333
e je lea 0.049010367577756835
e movw inc 0.045454545454545456
e jbe add 0.03125
e movsbl movl 0.037037037037037035
e call ret 0.006000705965407695
e shr mov 0.20689655172413793
e scas add 0.5
e call cmpl 0.007765619484645252
e cmpl lea 0.011494252873563218
e pushl rep 0.0025906735751295338
e sub je 0.003952569169960474
e neg add 0.058823529411764705
e cmp jmp 0.002911208151382824
e add sbb 0.021638330757341576
e add mov 0.160741885625966
e add je 0.021638330757341576
e call pushl 0.01447229085774797
e jae jmp 0.20588235294117646
e push testb 0.0004522840343735866
e incl mov 0.2708333333333333
e addl sahf 0.06666666666666667
e nop nop 0.7446345256609642
e js cmp 0.034482758620689655
e sar and 0.1
e jl push 0.1
e test jle 0.012861736334405145
e call mov 0.34027532650900105
e cmp jg 0.023289665211062592
e test movl 0.01822079314040729
e ss add 1.0
e sar mov 0.06666666666666667
e push pushl 0.08186341022161918
e movl andb 0.0003916960438699569
e incl incl 0.0625
e sete movzbl 0.029411764705882353
e call decl 0.00035298270384751147
e xor pop 0.11437908496732026
e jle lea 0.13953488372093023
e call call 0.013766325450052947
e movb lea 0.02702702702702703
e popf sbb 1.0
e aam add 0.5
e jl jmp 0.04
e and inc 0.022727272727272728
e ret lea 0.23902439024390243
e sar imul 0.36666666666666664
e or pop 0.007246376811594203
e xor jmp 0.07516339869281045
e xor not 0.0032679738562091504
e push jmp 0.011307100859339666
e call add 0.02435580656547829
e cmovne mov 0.4
e test cmove 0.0010718113612004287
e jl je 0.02
e pop push 0.007587253414264037
e leave ret 0.5650224215246636
e andl andl 0.11764705882352941
e jbe movsbl 0.03125
e rep mov 0.2857142857142857
e repnz mov 0.8571428571428571
e xor lea 0.032679738562091505
e mov mov 0.3720078482668411
e shl lea 0.037037037037037035
e cmpl sete 0.005747126436781609
e subl jmp 0.6666666666666666
e cmpb push 0.02127659574468085
e pop cltd 0.0015174506828528073
e movzbl ret 0.010526315789473684
e incl jmp 0.10416666666666667
e movw mov 0.22727272727272727
e xor cmp 0.08169934640522876
e add pushl 0.0077279752704791345
e andl jmp 0.17647058823529413
e jae lea 0.029411764705882353
e cmpb mov 0.0425531914893617
e js mov 0.3793103448275862
e cmp cmovle 0.001455604075691412
e cmovne cmp 0.2
e jmp lea 0.1491749174917492
e fiaddl testl 1.0
e pop idiv 0.0015174506828528073
e pushl movl 0.0025906735751295338
e jae pushl 0.058823529411764705
e call xchg 0.0007059654076950229
e cltd sbb 0.1
e or incl 0.06521739130434782
e xchg xchg 0.6142131979695431
e je testb 0.003770028275212064
e sub sub 0.007905138339920948
e movb xor 0.018018018018018018
e orl push 0.1
e xor shr 0.0032679738562091504
e neg push 0.11764705882352941
e add lcall 0.0015455950540958269
e movzbl lea 0.05263157894736842
e xchg mov 0.07106598984771574
e jbe sub 0.03125
e test sete 0.01929260450160772
e cmp movzbl 0.001455604075691412
e movl lea 0.004700352526439483
e call incl 0.0014119308153900459
e cmpl jmp 0.005747126436781609
e shr jmp 0.034482758620689655
e lods add 0.4
e call dec 0.00035298270384751147
e push dec 0.0004522840343735866
e or ret 0.007246376811594203
e or push 0.021739130434782608
e jge cmp 0.03333333333333333
e call pop 0.006706671373102718
e jge mov 0.3
e adc adc 0.35
e sete mov 0.14705882352941177
e cmpb je 0.4574468085106383
e call cmp 0.05118249205788916
e jae mov 0.38235294117647056
e cmpw lea 0.07692307692307693
e movsbl cmp 0.037037037037037035
e shl mov 0.25925925925925924
e movb movb 0.09009009009009009
e insl sbb 1.0
e arpl push 0.16666666666666666
e inc not 0.0064516129032258064
e movzbl movzbl 0.021052631578947368
e movl je 0.011750881316098707
e add shr 0.0015455950540958269
e call sbb 0.0007059654076950229
e jbe push 0.0625
e sar shr 0.03333333333333333
e add dec 0.00927357032457496
e jne mov 0.3005893909626719
e orl xor 0.1
e and mov 0.12878787878787878
e pushl lea 0.0025906735751295338
e movzbl cltd 0.010526315789473684
e and shr 0.022727272727272728
e shrd shr 1.0
e pushl inc 0.0051813471502590676
e cmp xchg 0.002911208151382824
e cs push 1.0
e jge add 0.06666666666666667
e ja movzbl 0.03125
e and push 0.20454545454545456
e repz movl 0.06666666666666667
e add shrl 0.0015455950540958269
e neg sbb 0.7647058823529411
e movb jne 0.018018018018018018
e xor rep 0.006535947712418301
e sar push 0.06666666666666667
e sub movzwl 0.0013175230566534915
e movzbl imul 0.05263157894736842
e jae cmp 0.08823529411764706
e jns mov 0.6666666666666666
e repz je 0.3333333333333333
e shl movl 0.037037037037037035
e call xor 0.015531238969290505
e incl lea 0.020833333333333332
e xor and 0.013071895424836602
e movb movl 0.44144144144144143
e arpl inc 0.16666666666666666
e nop jg 0.00031104199066874026
e movb mov 0.1891891891891892
e div push 0.5
e sub mov 0.310935441370224
e and movl 0.12121212121212122
e or inc 0.07246376811594203
e or lea 0.014492753623188406
e ja jmp 0.28125
e xor inc 0.0784313725490196
t # 7
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e xor mov 0.20596205962059622
e addl cmp 0.14285714285714285
e fs inc 1.0
e cmp cmovbe 0.0012224938875305623
e shl cmp 0.06349206349206349
e or incl 0.1111111111111111
e or movsbl 0.012345679012345678
e sub push 0.02881844380403458
e test js 0.010848126232741617
e test cmovne 0.0029585798816568047
e call dec 0.0003856536829926726
e fnstcw mov 0.6666666666666666
e sar movzbl 0.05263157894736842
e shr imul 0.03389830508474576
e call movzwl 0.0003856536829926726
e movb sub 0.006993006993006993
e sete and 0.02631578947368421
e call nop 0.01349787890474354
e setne movzbl 0.4230769230769231
e sete push 0.02631578947368421
e and and 0.044444444444444446
e shr movswl 0.03389830508474576
e and dec 0.007407407407407408
e cltd idiv 0.7
e jg lea 0.40425531914893614
e dec movl 0.038461538461538464
e test mov 0.15384615384615385
e je mov 0.4030742954739539
e cmovle mov 1.0
e inc dec 0.015037593984962405
e movb movzbl 0.05944055944055944
e jl jmp 0.041666666666666664
e movb xor 0.03496503496503497
e subl jmp 0.2857142857142857
e fdivs flds 1.0
e cmpl push 0.0374331550802139
e nop fmuls 0.0003800836183960471
e jbe lea 0.04411764705882353
e movb lea 0.04195804195804196
e incl incl 0.075
e movzwl imul 0.16129032258064516
e cmova lea 1.0
e and movzbl 0.014814814814814815
e sete movl 0.2894736842105263
e xor divl 0.008130081300813009
e cmp jmp 0.0024449877750611247
e cmpl je 0.3315508021390374
e or jmp 0.07407407407407407
e ja movl 0.02
e dec testb 0.038461538461538464
e cmpb sbb 0.006369426751592357
e xchg jne 0.017964071856287425
e push pushl 0.08040870724122612
e push dec 0.000444247001332741
e add add 0.07441016333938294
e xor cmpl 0.02981029810298103
e or pop 0.012345679012345678
e cmovne movl 0.0625
e decl lea 0.05263157894736842
e movb add 0.045454545454545456
e in inc 1.0
e pop pop 0.5083932853717026
e or cmp 0.04938271604938271
e sete add 0.05263157894736842
e cmpw jne 0.7027027027027027
e sar pushl 0.05263157894736842
e or je 0.037037037037037035
e arpl push 0.2
e js movl 0.0625
e fld fmul 1.0
e jle lea 0.15789473684210525
e cmovne add 0.125
e jbe cmp 0.11764705882352941
e mov incb 0.00012658227848101267
e lea lea 0.0715648854961832
e pushl not 0.0026109660574412533
e sub sbb 0.004322766570605188
e xor leave 0.008130081300813009
e test je 0.5216962524654832
e movw movb 0.05
e mov mov 0.3908860759493671
e cmpw lea 0.02702702702702703
e movsbl movl 0.05263157894736842
e fstp jmp 0.13333333333333333
e sub imul 0.001440922190201729
e addl add 0.10714285714285714
e shll movzbl 0.7777777777777778
e push movzwl 0.000888494002665482
e arpl arpl 0.2
e lods sbb 1.0
e pop andb 0.001199040767386091
e andl mov 0.4117647058823529
e cbtw movl 1.0
e call cmp 0.06556112610875434
e xor xchg 0.0027100271002710027
e cmpl jne 0.34759358288770054
e jae andl 0.0136986301369863
e push inc 0.0013327410039982231
e sub movzbl 0.001440922190201729
e test cmove 0.008875739644970414
e movw add 0.05
e inc movl 0.015037593984962405
e repz sete 0.21428571428571427
e cmp jb 0.03178484107579462
e jle mov 0.3684210526315789
e js movzwl 0.125
e movb xchg 0.006993006993006993
e sar shr 0.05263157894736842
e arpl scas 0.2
e push movl 0.004886717014660151
e addl and 0.03571428571428571
e fmuls fmuls 0.125
e repz seta 0.07142857142857142
e sub sub 0.008645533141210375
e cmp jne 0.18337408312958436
e fstp add 0.03333333333333333
e movw pop 0.05
e call push 0.0829155418434246
e test jge 0.004930966469428008
e movsbw mov 0.5
e jmp fmuls 0.0007215007215007215
e je lea 0.04782237403928266
e shl add 0.19047619047619047
e rep lea 0.2631578947368421
e xor push 0.03523035230352303
e sub leave 0.08069164265129683
e nop lea 0.026225769669327253
e xor or 0.01084010840108401
e inc not 0.007518796992481203
e call lea 0.03740840725028924
e neg mov 0.058823529411764705
e jne mov 0.33228346456692914
e sete cmp 0.05263157894736842
e add ret 0.007259528130671506
e and out 0.007407407407407408
e movw mov 0.25
e cmp jle 0.019559902200488997
e sar add 0.3684210526315789
e jae jmp 0.0958904109589041
e jge movl 0.03571428571428571
e push testb 0.000444247001332741
e test setne 0.0039447731755424065
e call orl 0.0011569610489780178
e movb test 0.045454545454545456
e addl mov 0.35714285714285715
e incl jmp 0.125
e inc ret 0.007518796992481203
e jae cmp 0.0410958904109589
e ja push 0.02
e jbe flds 0.04411764705882353
e inc mov 0.10526315789473684
e jmp nop 0.37518037518037517
e jge cmp 0.03571428571428571
e stos stos 0.5
e call neg 0.0015426147319706903
e jae shl 0.0136986301369863
e xchg sbb 0.005988023952095809
e inc inc 0.05263157894736842
e jmp je 0.0007215007215007215
e sete sub 0.02631578947368421
e jae fnstcw 0.0136986301369863
e je andb 0.0017079419299743809
e ja movzbl 0.08
e add movl 0.012704174228675136
e jl test 0.020833333333333332
e cmpl mov 0.11229946524064172
e add jmp 0.029038112522686024
e add je 0.021778584392014518
e mov mul 0.0005063291139240507
e movzbl imul 0.025252525252525252
e pop sub 0.001199040767386091
e and add 0.13333333333333333
e ja sub 0.08
e pushl lea 0.0026109660574412533
e xor movzbl 0.005420054200542005
e cmpb setne 0.01910828025477707
e jns mov 0.5714285714285714
e and inc 0.022222222222222223
e xchg mov 0.08982035928143713
e fmulp lea 1.0
e jge movzbl 0.03571428571428571
e divl jmp 0.16666666666666666
e call leave 0.020439645198611647
e and jne 0.014814814814814815
e xor shl 0.005420054200542005
e stos mov 0.5
e daa inc 1.0
e movw movw 0.2
e cmpl jb 0.0053475935828877
e xor shr 0.0027100271002710027
e add dec 0.009074410163339383
e movsbl cmp 0.05263157894736842
e call xor 0.015426147319706903
e push imul 0.0013327410039982231
e movb movb 0.08041958041958042
e xor not 0.0027100271002710027
e subl cmp 0.2857142857142857
e jl cmp 0.10416666666666667
e pop ret 0.3537170263788969
e jbe mov 0.5441176470588235
e add pusha 0.0018148820326678765
e movl je 0.012623985572587917
e push push 0.3065304309195913
e or and 0.012345679012345678
e jb faddp 0.02127659574468085
e call mov 0.3123794832240648
e jae lea 0.0136986301369863
e jmp sbb 0.0007215007215007215
e nop jne 0.0003800836183960471
e inc xchg 0.007518796992481203
e setge lea 0.3333333333333333
e or lock 0.2345679012345679
e and cltd 0.007407407407407408
e gs inc 1.0
e setne inc 0.038461538461538464
e jb mov 0.19148936170212766
e jmp jne 0.0007215007215007215
e jge inc 0.07142857142857142
e cmovne jmp 0.0625
e shr mov 0.2033898305084746
e divl mov 0.3333333333333333
e jb sub 0.0851063829787234
e test sete 0.015779092702169626
e test movl 0.016765285996055226
e pop jmp 0.016786570743405275
e cmp rep 0.0012224938875305623
e xor cmp 0.07859078590785908
e ja lea 0.08
e pushl movl 0.0026109660574412533
e setne jmp 0.07692307692307693
e shl dec 0.015873015873015872
e shl movzbl 0.047619047619047616
e movb jne 0.017482517482517484
e movzbl movzbl 0.030303030303030304
e div add 0.16666666666666666
e addl movl 0.03571428571428571
e jl jle 0.020833333333333332
e push jg 0.000444247001332741
e movl mov 0.2732191163210099
e jae movl 0.1780821917808219
e fstp fmuls 0.03333333333333333
e add popa 0.003629764065335753
e cmpb cmovne 0.012738853503184714
e jl pushl 0.10416666666666667
e push lea 0.015104398045313194
e cmpb je 0.36942675159235666
e sub ret 0.001440922190201729
e jl push 0.10416666666666667
e setge dec 0.6666666666666666
e cmp cmovb 0.0012224938875305623
e jb lea 0.0425531914893617
