t # 0
e xor push 0.030373831775700934
e orl xor 0.08695652173913043
e cmpl jae 0.01990049751243781
e cmpl sete 0.01990049751243781
e xor pop 0.08411214953271028
e xor divl 0.007009345794392523
e add andl 0.001177856301531213
e cmovne movl 0.07692307692307693
e inc dec 0.012903225806451613
e test lea 0.0030864197530864196
e sar shr 0.03571428571428571
e jl jle 0.022222222222222223
e fmulp lea 1.0
e add shr 0.001177856301531213
e xchg jne 0.019801980198019802
e add movzbl 0.020023557126030624
e incl jmp 0.10638297872340426
e incl lea 0.02127659574468085
e push inc 0.0012437810945273632
e stos mov 0.5
e jge jmp 0.03333333333333333
e repnz mov 0.8
e movl sbb 0.0003619254433586681
e mov imul 0.001274259949029602
e movw js 0.047619047619047616
e daa inc 1.0
e jae lea 0.012345679012345678
e shl cmp 0.057971014492753624
e movw inc 0.047619047619047616
e xchg xchg 0.5346534653465347
e repz jne 0.391304347826087
e cmp cmovbe 0.0010427528675703858
e mov mul 0.00039207998431680063
e sete pop 0.017857142857142856
e sete movl 0.23214285714285715
e cmpb cmovne 0.00909090909090909
e movw jmp 0.09523809523809523
e call neg 0.0012266176019625882
e ja cmp 0.030303030303030304
e shl mov 0.2898550724637681
e pop cltd 0.0010905125408942203
e and mov 0.17006802721088435
e pop add 0.007633587786259542
e jmp movswl 0.0005599104143337066
e pop pop 0.4961832061068702
e push imul 0.0012437810945273632
e cmpb sbb 0.013636363636363636
e setge lea 0.3333333333333333
e gs inc 1.0
e test movl 0.013117283950617283
e out add 0.3333333333333333
e repz seta 0.043478260869565216
e push movzwl 0.0008291873963515755
e add lcall 0.001177856301531213
e movb movzbl 0.06162464985994398
e movl nop 0.0003619254433586681
e aam adc 0.5
e movb add 0.04481792717086835
e call orl 0.0009199632014719411
e pop idiv 0.0010905125408942203
e jl push 0.1111111111111111
e pop lea 0.006543075245365322
e cmp cmove 0.0020855057351407717
e pushl not 0.0025974025974025974
e cmpl push 0.04477611940298507
e je andb 0.001379310344827586
e movb xor 0.028011204481792718
e sete mov 0.08928571428571429
e movsbl inc 0.03333333333333333
e xor lea 0.02570093457943925
e sub je 0.004629629629629629
e pushl inc 0.005194805194805195
e addl mov 0.3448275862068966
e div add 0.16666666666666666
e add inc 0.02944640753828033
e jbe sub 0.0125
e pop mov 0.030534351145038167
e jae mov 0.4444444444444444
e jae andl 0.012345679012345678
e sub sbb 0.003472222222222222
e pushl movl 0.0025974025974025974
e cmpl pop 0.004975124378109453
e cmpl lea 0.009950248756218905
e ja nop 0.015151515151515152
e fstp fmuls 0.03333333333333333
e and jmp 0.013605442176870748
e movzbl cmove 0.003663003663003663
e sub and 0.018518518518518517
e xor movzbl 0.009345794392523364
e movw test 0.09523809523809523
e addl movl 0.034482758620689655
e or inc 0.06666666666666667
e sar imul 0.39285714285714285
e sete add 0.125
e nop mov 0.0028653295128939827
e dec testb 0.037037037037037035
e ja pop 0.015151515151515152
e shl dec 0.014492753623188406
e je mov 0.43310344827586206
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e jge push 0.16666666666666666
e pop sbb 0.0010905125408942203
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e movb movl 0.19327731092436976
e and push 0.17687074829931973
e movsbl mov 0.5333333333333333
e fucomi jbe 0.4
e shl sub 0.043478260869565216
e test jg 0.031635802469135804
e rclb add 1.0
e movzbl movl 0.007326007326007326
e test push 0.0007716049382716049
e sete push 0.017857142857142856
e div movzbl 0.08333333333333333
e mov mov 0.398647324054107
e cmpl jne 0.3482587064676617
e cmpl js 0.004975124378109453
e arpl out 0.16666666666666666
e call movzwl 0.00030665440049064706
e sub jmp 0.02199074074074074
e jmp nop 0.38353863381858905
e shl movl 0.028985507246376812
e lea lea 0.07232472324723248
e incl mov 0.2765957446808511
e or shl 0.006666666666666667
e sete ret 0.017857142857142856
e movl jmp 0.021353601158161418
e or incl 0.06
e xchg sbb 0.0049504950495049506
e inc jmp 0.07741935483870968
e movb call 0.047619047619047616
e xor repnz 0.004672897196261682
e fstp nop 0.03333333333333333
e movsbl cmp 0.03333333333333333
e add add 0.20965842167255594
e cmpb cmove 0.004545454545454545
e call addl 0.0006133088009812941
e not lea 0.47619047619047616
e sub movzbl 0.0023148148148148147
e xor xchg 0.002336448598130841
e sar add 0.25
e jge inc 0.06666666666666667
e cmpl jge 0.004975124378109453
e shl add 0.18840579710144928
e or jmp 0.03333333333333333
e fistpll fldcw 1.0
e or pop 0.006666666666666667
e movsbl lea 0.03333333333333333
e add es 0.001177856301531213
e jmp mov 0.1674132138857783
e call leave 0.020239190432382703
e cmpl ja 0.004975124378109453
e pop movzbl 0.0010905125408942203
e dec jne 0.25925925925925924
e movzbl movzwl 0.003663003663003663
e sete sub 0.017857142857142856
e cmpl jmp 0.004975124378109453
e sub push 0.023148148148148147
e movl jne 0.0003619254433586681
e jmp testb 0.0011198208286674132
e call and 0.0009199632014719411
e setb mov 0.5
e add shll 0.002355712603062426
e cmpb movl 0.00909090909090909
e cmpb movb 0.013636363636363636
e jbe flds 0.0375
e incl sbb 0.0425531914893617
e xor or 0.035046728971962614
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movw movl 0.047619047619047616
e mov jg 0.0002940599882376005
e seta mov 0.5
e push push 0.2972636815920398
e shl jmp 0.014492753623188406
e addl cmp 0.1724137931034483
e shl lea 0.07246376811594203
e xor cmp 0.07476635514018691
e cmp jle 0.01981230448383733
e cmp setg 0.0010427528675703858
e pop leave 0.021810250817884406
e movb pop 0.0028011204481792717
e cmc and 0.5
e movb ja 0.0028011204481792717
e fstp movl 0.03333333333333333
e movb mov 0.27450980392156865
e cmp lea 0.011470281543274244
e movw mov 0.19047619047619047
e arpl scas 0.16666666666666666
e add shrl 0.001177856301531213
e nop nop 0.7372492836676218
e bound add 0.5
e cmove jmp 0.125
e push movl 0.004560530679933665
e je jle 0.000689655172413793
e and pushl 0.013605442176870748
e test sete 0.015432098765432098
e cmp adc 0.0010427528675703858
e jmp fmuls 0.0005599104143337066
e call push 0.0671573137074517
e movb sub 0.0056022408963585435
e shl movzbl 0.043478260869565216
e pop andb 0.0010905125408942203
e je testb 0.002758620689655172
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e xchg je 0.009900990099009901
e test xchg 0.0023148148148148147
e shlb mov 1.0
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e inc mov 0.09032258064516129
e shr mov 0.19047619047619047
e jge movl 0.03333333333333333
e xor add 0.0397196261682243
e movsb pop 0.5
e movsb sbb 0.5
e setne add 0.06060606060606061
e cmovl mov 1.0
e xor jmp 0.09345794392523364
e or cmp 0.02666666666666667
e js movzwl 0.07407407407407407
e jb faddp 0.02040816326530612
e inc ret 0.0064516129032258064
e or cmpw 0.006666666666666667
e ja jne 0.030303030303030304
e jb lea 0.04081632653061224
e shll mov 0.2222222222222222
e shr jne 0.015873015873015872
e test js 0.015432098765432098
e leave jmp 0.3983050847457627
e movzbl cltd 0.003663003663003663
e xchg jg 0.0049504950495049506
e nop jg 0.00028653295128939826
e jns mov 0.4
e dec je 0.037037037037037035
e idiv mov 0.375
e mov sbb 0.00019603999215840032
e js lea 0.4444444444444444
e adc add 0.35
e fucomip fstp 0.875
e addl sahf 0.034482758620689655
e call movl 0.07543698252069918
e movw movb 0.047619047619047616
e call sub 0.05795768169273229
e jmp jmp 0.011758118701007838
e jbe xchg 0.0125
e ja sub 0.06060606060606061
e repz sete 0.17391304347826086
e add xchg 0.002355712603062426
e add hlt 0.001177856301531213
e pushl jmp 0.012987012987012988
e decl decl 0.05263157894736842
e jb mov 0.20408163265306123
e or lock 0.28
e or mov 0.24
e sar pushl 0.03571428571428571
e cmovae add 0.5
e jle lea 0.10869565217391304
e pop push 0.0054525627044711015
e call or 0.004293161606869059
e push add 0.010364842454394693
e call lea 0.04323827046918123
e add pusha 0.001177856301531213
e jb fstp 0.02040816326530612
e movl lea 0.005066956207021353
e jae movl 0.20987654320987653
e cmpl movl 0.014925373134328358
e call dec 0.00030665440049064706
e test setne 0.006172839506172839
e test not 0.0007716049382716049
e jge movzbl 0.03333333333333333
e cmovne cmovne 0.07692307692307693
e repz je 0.2608695652173913
e div jmp 0.08333333333333333
e movsbl and 0.03333333333333333
e jl test 0.044444444444444446
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e jl cmpl 0.044444444444444446
e xor cmpl 0.028037383177570093
e call ret 0.005213124808341
e call testb 0.004293161606869059
e fnstcw movzwl 0.3333333333333333
e movb not 0.0028011204481792717
e jl lea 0.022222222222222223
e jbe movl 0.0125
e neg add 0.058823529411764705
e jmp lea 0.1534154535274356
e jbe cmp 0.0875
e test jle 0.007716049382716049
e divl mov 0.4
e pushl mov 0.04415584415584416
e cmpw jne 0.6521739130434783
e cmp movzbl 0.0031282586027111575
e movsbl movsbl 0.03333333333333333
e movb xchg 0.0056022408963585435
e ss add 1.0
e mov lea 0.02636737894530484
e addl add 0.10344827586206896
e jb jmp 0.04081632653061224
e pop pushl 0.0010905125408942203
e test jge 0.0038580246913580245
e movzwl mov 0.2777777777777778
e cmove mov 0.4166666666666667
e ja lea 0.06060606060606061
e popf sbb 1.0
e cmp jb 0.026068821689259645
e jbe mov 0.5375
e and inc 0.02040816326530612
e orl orl 0.043478260869565216
e aam add 0.5
e sbb sbb 0.019230769230769232
e flds fldz 0.09090909090909091
e orl mov 0.21739130434782608
e fildll mov 0.36363636363636365
e jae pushl 0.024691358024691357
e movzbl decl 0.02564102564102564
e cmpb setne 0.01818181818181818
e xor rep 0.002336448598130841
e movb jae 0.0056022408963585435
e call decl 0.00030665440049064706
e add pushl 0.005889281507656066
e add aaa 0.001177856301531213
e cmpl mov 0.12935323383084577
e movl je 0.011219688744118711
e call movsbl 0.0006133088009812941
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e fstp fstp 0.3
e jae shl 0.012345679012345678
e cmp cmovb 0.0010427528675703858
e add ret 0.004711425206124852
e nop lea 0.024068767908309457
e push mov 0.2827529021558872
e fmuls mov 0.125
e sar and 0.10714285714285714
e je jg 0.0034482758620689655
e jl cmp 0.1111111111111111
e xor xor 0.035046728971962614
e sete movzbl 0.017857142857142856
e ja push 0.015151515151515152
e jl movsbl 0.022222222222222223
e shr movswl 0.031746031746031744
e cmp jg 0.017726798748696558
e sete cmp 0.08928571428571429
e movb lea 0.0392156862745098
e call inc 0.0006133088009812941
e test add 0.0015432098765432098
e jl mov 0.4222222222222222
e fiaddl testl 1.0
e push movzbl 0.0008291873963515755
e div push 0.08333333333333333
e sub inc 0.004629629629629629
e cmpb mov 0.04090909090909091
e cltd sbb 0.1
e incl incl 0.06382978723404255
e call movzbl 0.006746396810794235
e pop sub 0.0010905125408942203
e add je 0.01884570082449941
e cmovne jmp 0.23076923076923078
e cmpl setge 0.014925373134328358
e call andl 0.0009199632014719411
e movl fildll 0.0003619254433586681
e neg push 0.11764705882352941
e add cltd 0.001177856301531213
e jl jmp 0.044444444444444446
e push jmp 0.010364842454394693
e xor movl 0.056074766355140186
e jl call 0.044444444444444446
e jmp xchg 0.012877939529675251
e sar mov 0.07142857142857142
e jbe fld1 0.0125
e repz add 0.043478260869565216
e call incl 0.0012266176019625882
e setne jmp 0.09090909090909091
e or lea 0.006666666666666667
e jmp imul 0.0005599104143337066
e cmpb lea 0.013636363636363636
e lods add 0.4
e rep mov 0.23529411764705882
e setne inc 0.030303030303030304
e or ret 0.006666666666666667
e and cltd 0.006802721088435374
e and je 0.013605442176870748
e movb je 0.014005602240896359
e cmp jmp 0.0020855057351407717
e jbe jmp 0.0375
e jge cmp 0.03333333333333333
e cmp sbb 0.0020855057351407717
e jbe movzbl 0.0375
e movzwl imul 0.1388888888888889
e jge mov 0.3
e adc adc 0.35
e xor shr 0.002336448598130841
e js mov 0.37037037037037035
e sub imul 0.0011574074074074073
e je lea 0.04482758620689655
e cmpl jle 0.009950248756218905
e movw add 0.047619047619047616
e shl and 0.028985507246376812
e andl andl 0.1
e call cmpl 0.010426249616682
e andl mov 0.35
e movzbl mov 0.336996336996337
e sub lea 0.024305555555555556
e setg movzbl 1.0
e cmp jne 0.20020855057351408
e push dec 0.00041459369817578774
e call mov 0.3382398037411837
e jmp je 0.0005599104143337066
e js cmp 0.07407407407407407
e ret lea 0.2533589251439539
e subl mov 0.16666666666666666
e insl sbb 1.0
e call jmp 0.088623121741797
e add jns 0.001177856301531213
e arpl push 0.16666666666666666
e movsbl sub 0.06666666666666667
e movzbl movzbl 0.02197802197802198
e inc not 0.0064516129032258064
e ja shl 0.015151515151515152
e or arpl 0.006666666666666667
e movw pop 0.047619047619047616
e fstp mov 0.1
e cmpl je 0.31840796019900497
e cmpb sete 0.022727272727272728
e call sbb 0.0006133088009812941
e shl push 0.014492753623188406
e sub mov 0.36574074074074076
e test cmove 0.006944444444444444
e ja cmpw 0.015151515151515152
e xor inc 0.056074766355140186
e jae cmp 0.037037037037037035
e movw jne 0.047619047619047616
e jne mov 0.3595933926302414
e cmp je 0.3149113660062565
e fxch fucomi 0.5714285714285714
e jbe add 0.0125
e shrd shr 1.0
e flds mov 0.09090909090909091
e and dec 0.006802721088435374
e cs push 1.0
e jge add 0.06666666666666667
e or movsbl 0.013333333333333334
e jb add 0.12244897959183673
e pushl lea 0.0025974025974025974
e jl pushl 0.1111111111111111
e fxch fucomip 0.42857142857142855
e pop dec 0.0010905125408942203
e movzwl jmp 0.027777777777777776
e neg sbb 0.7647058823529411
e cmp xchg 0.004171011470281543
e movb movb 0.0700280112044818
e fucomi fstp 0.6
e cmp cmovl 0.0010427528675703858
e sete shl 0.017857142857142856
e movzbl jmp 0.08791208791208792
e div mov 0.4166666666666667
e or movzbl 0.006666666666666667
e add dec 0.007067137809187279
e orl sub 0.13043478260869565
e arpl inc 0.16666666666666666
e sub ret 0.0011574074074074073
e jae movzbl 0.012345679012345678
e jbe push 0.025
e pop je 0.003271537622682661
e sar je 0.03571428571428571
e xor not 0.002336448598130841
e add incl 0.01060070671378092
e ror divl 1.0
e movl movl 0.42671009771986973
e je fmuls 0.000689655172413793
e movb test 0.04201680672268908
e pop inc 0.0054525627044711015
e xor mov 0.205607476635514
e or movl 0.013333333333333334
e ja movzbl 0.06060606060606061
e ja movl 0.015151515151515152
e movb cmpw 0.0056022408963585435
e add lea 0.014134275618374558
e fdivrp fstpl 1.0
t # 7
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e push imul 0.0012583892617449664
e cmpw lea 0.021739130434782608
e movsbl imul 0.034482758620689655
e cmove mov 0.39285714285714285
e fs inc 1.0
e inc jmp 0.07894736842105263
e andl jmp 0.2
e xor rol 0.0022675736961451248
e movw inc 0.0625
e xor divl 0.006802721088435374
e pop cmp 0.006607929515418502
e add jns 0.0011862396204033216
e movzbl imul 0.01818181818181818
e jmp fmuls 0.0005577244841048522
e and jne 0.013245033112582781
e fnstcw mov 0.6666666666666666
e push lea 0.014261744966442953
e leave ret 0.6100917431192661
e cmc add 0.5
e ja cmpw 0.014705882352941176
e cmp movzbl 0.0031088082901554403
e push ret 0.0016778523489932886
e cmpb mov 0.05172413793103448
e xor repnz 0.0045351473922902496
e sub and 0.01770956316410862
e cmpsl add 1.0
e movb movzbl 0.057441253263707574
e shr imul 0.015873015873015872
e cltd idiv 0.7
e rolb xchg 1.0
e xchg sbb 0.005291005291005291
e je andb 0.0013783597518952446
e fdivs flds 1.0
e or cmp 0.02631578947368421
e cmpl js 0.004761904761904762
e cmpl jne 0.3333333333333333
e push inc 0.0012583892617449664
e add je 0.018979833926453145
e cmova lea 1.0
e sete shl 0.01694915254237288
e sar push 0.07142857142857142
e ja cmp 0.029411764705882353
e xor push 0.02947845804988662
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e call nop 0.013468013468013467
e mov mov 0.40211281256057374
e decl lea 0.05263157894736842
e pop leave 0.022026431718061675
e jbe movsbl 0.0125
e ret lea 0.25343811394891946
e movb rep 0.0026109660574412533
e in inc 1.0
e mov sbb 0.0002907540220973057
e cmpl setge 0.014285714285714285
e movzwl mov 0.30303030303030304
e cmpl pop 0.004761904761904762
e ja movl 0.014705882352941176
e movb ja 0.0026109660574412533
e pop andb 0.0011013215859030838
e sete movl 0.2033898305084746
e fld fmul 1.0
e cmp adc 0.0010362694300518134
e incl decl 0.06521739130434782
e test jns 0.002291825821237586
e subl cmp 0.3333333333333333
e or or 0.039473684210526314
e lods and 0.2
