t # 0
e and inc 0.026785714285714284
e orl push 0.11764705882352941
e jge cmp 0.038461538461538464
e div add 0.16666666666666666
e ret mov 0.15946843853820597
e add pusha 0.0021008403361344537
e cmpl movl 0.010810810810810811
e jb add 0.1111111111111111
e xor shr 0.003105590062111801
e fstp fmuls 0.03333333333333333
e push cltd 0.0004967709885742673
e repz je 0.2
e shl jmp 0.01639344262295082
e call jmp 0.07930174563591022
e movb xor 0.026755852842809364
e cmp jg 0.014804845222072678
e pushl pushl 0.11609498680738786
e ret lea 0.2292358803986711
e xchg sbb 0.0136986301369863
e jl lea 0.02564102564102564
e xor movl 0.046583850931677016
e setge dec 0.6666666666666666
e jae jmp 0.0875
e cmp jne 0.18977119784656796
e mov testb 0.001014027378739226
e decl mov 0.15789473684210525
e test je 0.5081555834378921
e fucomi jbe 0.4
e jmp nop 0.24892241379310345
e movb jae 0.006688963210702341
e div movzbl 0.08333333333333333
e push jne 0.003477396920019871
e jne mov 0.33174603174603173
e xor rol 0.003105590062111801
e add es 0.0021008403361344537
e cmpl jmp 0.005405405405405406
e shr jne 0.016129032258064516
e movb ja 0.0033444816053511705
e cmpl je 0.3081081081081081
e call call 0.016957605985037406
e call decl 0.0004987531172069825
e sete cmp 0.1
e cmp xchg 0.004037685060565276
e imul lea 0.17857142857142858
e fstp nop 0.03333333333333333
e jmp imul 0.0010775862068965517
e not lea 0.47619047619047616
e cmp cmovb 0.0013458950201884253
e sar add 0.5
e cmp lea 0.013458950201884253
e push mov 0.20963735717834078
e call movswl 0.000997506234413965
e cmpb cmovne 0.0056179775280898875
e fistpll fldcw 1.0
e repz sete 0.2
e xor sub 0.009316770186335404
e push jg 0.0004967709885742673
e setne push 0.047619047619047616
e js cmp 0.18181818181818182
e movb movb 0.07692307692307693
e movw jne 0.14285714285714285
e nop lea 0.036265432098765434
e cmp cmovl 0.0013458950201884253
e flds flds 0.18181818181818182
e inc lea 0.007751937984496124
e fldcw mov 0.5
e shl push 0.01639344262295082
e sub movzbl 0.002506265664160401
e push pushl 0.08991554893194237
e or push 0.04054054054054054
e sete ret 0.025
e xor jmp 0.08695652173913043
e je lea 0.04218106995884774
e cmpb mov 0.05056179775280899
e jl cmp 0.1282051282051282
e jbe lea 0.06349206349206349
e add movl 0.0063025210084033615
e nop jg 0.0007716049382716049
e incl lea 0.02631578947368421
e sete jmp 0.125
e fstp movl 0.03333333333333333
e cmpl jge 0.005405405405405406
e test js 0.010037641154328732
e or cmpw 0.013513513513513514
e movzbl jmp 0.09502262443438914
e shr jmp 0.016129032258064516
e cmovne mov 0.1111111111111111
e sete add 0.1
e jae pushl 0.025
e push movzbl 0.0009935419771485345
e adc inc 0.2857142857142857
e call dec 0.0004987531172069825
e or movsbl 0.02702702702702703
e adc add 0.7142857142857143
e and jmp 0.017857142857142856
e movsbl movsbl 0.08333333333333333
e jae mov 0.45
e sub movl 0.05012531328320802
e mov incb 0.0001690045631232043
e addl add 0.13636363636363635
e call neg 0.00199501246882793
e movsbl add 0.08333333333333333
e add jmp 0.029411764705882353
e call addl 0.000997506234413965
e jl pushl 0.1282051282051282
e addr16 add 1.0
e jge movl 0.038461538461538464
e setne cmpl 0.047619047619047616
e movl andb 0.0008116883116883117
e shlb mov 1.0
e shl mov 0.22950819672131148
e add andl 0.0021008403361344537
e shl cmp 0.06557377049180328
e sete and 0.025
e movsbw mov 0.4117647058823529
e movb xchg 0.006688963210702341
e sub sbb 0.007518796992481203
e push movzwl 0.0009935419771485345
e cmpl setge 0.016216216216216217
e sub add 0.017543859649122806
e cmovl mov 1.0
e shll mov 0.2222222222222222
e jbe flds 0.047619047619047616
e jl push 0.1282051282051282
e je fmuls 0.00102880658436214
e jns mov 0.4
e cmpl jle 0.010810810810810811
e movb call 0.05351170568561873
e addl cmpl 0.045454545454545456
e shr movzbl 0.3548387096774194
e idiv mov 0.375
e cmpb jne 0.4943820224719101
e movl mov 0.2702922077922078
e ja movl 0.02127659574468085
e sar push 0.14285714285714285
e push imul 0.0014903129657228018
e movw inc 0.14285714285714285
e fucomip fstp 0.875
e arpl out 0.2
e and dec 0.008928571428571428
e pop sub 0.0016474464579901153
e jl cmpl 0.05128205128205128
e setb mov 1.0
e push ret 0.0004967709885742673
e movb mov 0.28762541806020064
e jge inc 0.07692307692307693
e test jne 0.2584692597239649
e test lea 0.002509410288582183
e cmp push 0.012113055181695828
e shl lea 0.08196721311475409
e je jg 0.0051440329218107
e movl movl 0.387987012987013
e push push 0.3283656234475907
e add movzbl 0.03571428571428571
e call push 0.10822942643391521
e test setne 0.0075282308657465494
e seta mov 1.0
e movl sbb 0.0008116883116883117
e decl decl 0.05263157894736842
e or inc 0.013513513513513514
e cmpl jne 0.3675675675675676
e pop add 0.0032948929159802307
e xor shl 0.006211180124223602
e xor cmp 0.08695652173913043
e cmovae add 0.5
e call movzbl 0.004987531172069825
e jge movzbl 0.038461538461538464
e mov sbb 0.0001690045631232043
e cmc and 1.0
e or or 0.013513513513513514
e jbe cmp 0.09523809523809523
e call movl 0.05536159600997506
e xor inc 0.06832298136645963
e add ret 0.008403361344537815
e cmove mov 0.47368421052631576
e push add 0.006458022851465474
e div jmp 0.08333333333333333
e nop fmuls 0.0007716049382716049
e jmp jmp 0.005387931034482759
e mov jg 0.0003380091262464086
e sete movl 0.1
e cmovbe movzbl 0.3333333333333333
e sbb sbb 0.023809523809523808
e addl jmp 0.13636363636363635
e mov lea 0.027885752915328715
e movzbl cltd 0.004524886877828055
e shl movzbl 0.04918032786885246
e addl mov 0.3181818181818182
e fnstcw movzwl 0.3333333333333333
e movzwl jmp 0.03225806451612903
e neg add 0.058823529411764705
e pop pop 0.5222405271828665
e divl mov 0.4
e cmpb push 0.011235955056179775
e movzbl lea 0.02262443438914027
e call pushl 0.020448877805486283
e jmp movswl 0.0010775862068965517
e or mov 0.33783783783783783
e jb jmp 0.05555555555555555
e cmp setg 0.0013458950201884253
e movsb pop 1.0
e add add 0.07983193277310924
e xor or 0.046583850931677016
e pop idiv 0.0016474464579901153
e dec je 0.038461538461538464
e xor movzbl 0.012422360248447204
e movb sub 0.006688963210702341
e cmp sbb 0.0013458950201884253
e jbe movzbl 0.031746031746031744
e cmove jmp 0.15789473684210525
e sub push 0.05012531328320802
e popf sbb 1.0
e nop mov 0.005401234567901234
e jmp je 0.0010775862068965517
e cmpl lea 0.005405405405405406
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e incl incl 0.07894736842105263
e and je 0.008928571428571428
e call orl 0.0014962593516209476
e pop cltd 0.0016474464579901153
e arpl inc 0.2
e add shr 0.0021008403361344537
e cmpw je 0.1951219512195122
e cmovne jmp 0.3333333333333333
e dec jne 0.2692307692307692
e xor repnz 0.006211180124223602
e cmp movl 0.004037685060565276
e sub inc 0.007518796992481203
e movzbl movzbl 0.027149321266968326
e movzwl mov 0.3225806451612903
e jl movsbl 0.02564102564102564
e sar and 0.14285714285714285
e movzbl decl 0.03167420814479638
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e or repnz 0.08108108108108109
e shl and 0.03278688524590164
e cmovbe jmp 0.3333333333333333
e pop andb 0.0016474464579901153
e or lea 0.013513513513513514
e xor divl 0.009316770186335404
e fstp fstp 0.3
e pop sbb 0.0016474464579901153
e movzbl testb 0.00904977375565611
e fmuls mov 0.125
e incl sbb 0.02631578947368421
e and movzbl 0.017857142857142856
e jae movzbl 0.0125
e out inc 0.5
e and and 0.0625
e call inc 0.000997506234413965
e setne jmp 0.09523809523809523
e or incl 0.12162162162162163
e shl dec 0.01639344262295082
e leave ret 0.7171717171717171
e xor cmpl 0.037267080745341616
e jb mov 0.2777777777777778
e and cltd 0.008928571428571428
e jne testb 0.007936507936507936
e call testb 0.006483790523690773
e jb sub 0.027777777777777776
e pop ret 0.3212520593080725
e div push 0.08333333333333333
e add shrl 0.0021008403361344537
e cltd sbb 0.1
e sub mov 0.44360902255639095
e sete sub 0.025
e push je 0.0024838549428713363
e jbe movsbl 0.015873015873015872
e ja lea 0.06382978723404255
e movl lea 0.008116883116883116
e neg push 0.11764705882352941
e push inc 0.0014903129657228018
e sar mov 0.07142857142857142
e sub lea 0.012531328320802004
e and mov 0.19642857142857142
e pop leave 0.032948929159802305
e xchg je 0.0273972602739726
e sub ret 0.002506265664160401
e xchg jne 0.0410958904109589
e incl jmp 0.13157894736842105
e sete lea 0.025
e test xchg 0.002509410288582183
e inc mov 0.10852713178294573
e movsbl imul 0.08333333333333333
e jmp jne 0.0010775862068965517
e ja sub 0.02127659574468085
e or shl 0.013513513513513514
e mov movswl 0.0001690045631232043
e call xor 0.016458852867830425
e pushl jmp 0.013192612137203167
e andl andl 0.1
e andl mov 0.35
e call cmp 0.06932668329177058
e setg movzbl 1.0
e xor and 0.006211180124223602
e add dec 0.01050420168067227
e jae movl 0.2125
e subl mov 0.16666666666666666
e insl sbb 1.0
e call pop 0.008977556109725686
e sete mov 0.125
e jae cmp 0.0375
e push lea 0.015399900645802286
e fstp mov 0.1
e or pop 0.013513513513513514
e jae shl 0.0125
e jmp fmuls 0.0010775862068965517
e movzbl movl 0.004524886877828055
e mov imul 0.0018590501943552475
e test movl 0.010037641154328732
e add jns 0.0021008403361344537
e sub jmp 0.017543859649122806
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e add je 0.0063025210084033615
e flds mov 0.09090909090909091
e ja jne 0.02127659574468085
e movb jmp 0.12374581939799331
e fxch fucomip 0.42857142857142855
e cmp jb 0.02826379542395693
e neg sbb 0.7647058823529411
e pop push 0.008237232289950576
e fucomi fstp 0.6
e test cmovne 0.0037641154328732747
e sub je 0.007518796992481203
e jl test 0.02564102564102564
e div mov 0.4166666666666667
e ja push 0.02127659574468085
e and movl 0.05357142857142857
e xchg mov 0.0958904109589041
e ja bsr 0.02127659574468085
e test cmove 0.010037641154328732
e cmpw jne 0.7317073170731707
e pop je 0.004942339373970346
e sete pop 0.025
e call cmpl 0.016458852867830425
e ror divl 1.0
e or cmp 0.05405405405405406
e je mov 0.35699588477366256
e pushl rep 0.002638522427440633
e movsbl mov 0.25
e sar pushl 0.07142857142857142
e pop cmp 0.009884678747940691
e addl and 0.045454545454545456
e call ret 0.008478802992518703
e pop inc 0.004942339373970346
e ja pop 0.02127659574468085
e fdivrp fstpl 1.0
