t # 0
e ja movzbl 0.07407407407407407
e jbe movsbl 0.014925373134328358
e movb je 0.017595307917888565
e xchg mov 0.09090909090909091
e test je 0.525911708253359
e pop sub 0.0012048192771084338
e test setne 0.0067178502879078695
e jmp jne 0.0007385524372230429
e jl mov 0.4166666666666667
e flds flds 0.18181818181818182
e fldcw mov 0.5
e inc inc 0.05223880597014925
e or and 0.016129032258064516
e jmp fmuls 0.0007385524372230429
e jb fstp 0.02127659574468085
e xchg xchg 0.5333333333333333
e addl jmp 0.14285714285714285
e movb rep 0.002932551319648094
e call leave 0.021019852082522383
e jne lea 0.050221565731166914
e push testb 0.00044543429844097997
e push movzwl 0.0008908685968819599
e sete cmp 0.08163265306122448
e jle lea 0.16279069767441862
e xor lea 0.02857142857142857
e sub push 0.03058103975535168
e jne testb 0.007385524372230428
e je fmuls 0.0008163265306122449
e movb mov 0.2903225806451613
e fstp movl 0.03333333333333333
e jmp xchg 0.01624815361890694
e jmp movswl 0.0007385524372230429
e cmpb cmovne 0.015463917525773196
e push jmp 0.010244988864142539
e call orb 0.00038925652004671076
e test js 0.01055662188099808
e sub mov 0.3944954128440367
e and movl 0.09154929577464789
e call dec 0.00038925652004671076
e cmove jmp 0.1111111111111111
e jl lea 0.020833333333333332
e movsbl movsbl 0.06666666666666667
e sub movzwl 0.0015290519877675841
e cmp cmovbe 0.0011641443538998836
e adc inc 0.2857142857142857
e xor divl 0.007792207792207792
e addl nop 0.03571428571428571
e add je 0.0034965034965034965
e adc add 0.7142857142857143
e xor xchg 0.0025974025974025974
e and pushl 0.007042253521126761
e sub ret 0.0015290519877675841
e jbe flds 0.04477611940298507
e shl mov 0.25396825396825395
e sar idivl 0.05263157894736842
e movw js 0.05
e addr16 add 1.0
e push jg 0.00044543429844097997
e jge push 0.17857142857142858
e pop dec 0.0012048192771084338
e xchg je 0.012121212121212121
e shlb mov 1.0
e movw inc 0.05
e pop je 0.0036144578313253013
e xor xor 0.033766233766233764
e movzbl movl 0.004219409282700422
e pushl not 0.0026041666666666665
e movb xchg 0.005865102639296188
e add jmp 0.03146853146853147
e movsbw mov 0.4117647058823529
e movsbl sub 0.13333333333333333
e movsbl add 0.06666666666666667
e jbe push 0.029850746268656716
e add popa 0.0034965034965034965
e movb movl 0.1378299120234604
e incl decl 0.075
e orl orl 0.04
e cmovl mov 1.0
e shll mov 0.2222222222222222
e call call 0.018684312962242117
e inc mov 0.1044776119402985
e test mov 0.15834932821497122
e cmpl lea 0.005208333333333333
e jge mov 0.32142857142857145
e idiv mov 0.375
e mov jg 0.0003864485379363648
e movb jae 0.005865102639296188
e fucomip fstp 0.875
e push movl 0.004899777282850779
e lea lea 0.06554121151936444
e xor rep 0.005194805194805195
e movw movl 0.1
e arpl out 0.2
e cmpl jb 0.005208333333333333
e call or 0.001557026080186843
e movl jmp 0.02511415525114155
e movsbl imul 0.06666666666666667
e or mov 0.24193548387096775
e movb ja 0.002932551319648094
e cmovne cmp 0.1111111111111111
e cmovne jmp 0.16666666666666666
e call movswl 0.0007785130400934215
e sub leave 0.08409785932721713
e jl call 0.041666666666666664
e decl decl 0.05263157894736842
e mov testb 0.0007728970758727296
e ja sub 0.07407407407407407
e add pusha 0.0017482517482517483
e movw jne 0.05
e sete add 0.08163265306122448
e cmovae add 0.5
e movb pop 0.002932551319648094
e setne jmp 0.07142857142857142
e add jns 0.0017482517482517483
e jae movl 0.20987654320987653
e repz je 0.29411764705882354
e cmc and 1.0
e je jg 0.0032653061224489797
e xor and 0.007792207792207792
e movb movb 0.08211143695014662
e orl jmp 0.24
e or je 0.04838709677419355
e ja push 0.018518518518518517
e nop nop 0.7396678254152182
e jle mov 0.3488372093023256
e ja andb 0.018518518518518517
e div jmp 0.08333333333333333
e jbe xchg 0.014925373134328358
e movb cmpw 0.005865102639296188
e jge jmp 0.03571428571428571
e ja jne 0.018518518518518517
e cmovbe movzbl 0.3333333333333333
e cmpl pop 0.005208333333333333
e shl and 0.031746031746031744
e movzbl testb 0.008438818565400843
e push jne 0.0026726057906458797
e jmp je 0.0007385524372230429
e sar mov 0.10526315789473684
e test jns 0.003838771593090211
e or push 0.04838709677419355
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e cmp jg 0.020954598370197905
e orl sub 0.16
e add shll 0.0034965034965034965
e setne inc 0.03571428571428571
e pushl rep 0.0026041666666666665
e call inc 0.0007785130400934215
e xor shl 0.005194805194805195
e ja bsr 0.018518518518518517
e cmp cmovb 0.0011641443538998836
e sete and 0.02040816326530612
e jb add 0.1276595744680851
e or sub 0.03225806451612903
e xor movzbl 0.01038961038961039
e add cltd 0.0017482517482517483
e movsb pop 1.0
e push movzbl 0.0008908685968819599
e call incl 0.001557026080186843
e movzbl movzbl 0.029535864978902954
e dec je 0.038461538461538464
e movzwl mov 0.2777777777777778
e setne mov 0.07142857142857142
e movzbl decl 0.029535864978902954
e call sbb 0.00038925652004671076
e popf sbb 1.0
e movb not 0.002932551319648094
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e and cltd 0.007042253521126761
e pop pop 0.5108433734939759
e jae pushl 0.024691358024691357
e test push 0.0009596928982725527
e arpl inc 0.2
e shl lea 0.07936507936507936
e inc lea 0.007462686567164179
e cmpl movl 0.010416666666666666
e dec jne 0.2692307692307692
e incl mov 0.325
e movl lea 0.00502283105022831
e movb jbe 0.002932551319648094
e xor shr 0.0025974025974025974
e push ret 0.0017817371937639199
e imul lea 0.15151515151515152
e pop add 0.0024096385542168677
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e push imul 0.0013363028953229399
e jmp nop 0.36336779911373707
e shr lea 0.046875
e shl jmp 0.015873015873015872
e or pop 0.016129032258064516
e jae shl 0.012345679012345678
e fstp fstp 0.3
e sar je 0.05263157894736842
e movzbl mov 0.34177215189873417
e pop not 0.0012048192771084338
e pop jmp 0.016867469879518072
e fmuls mov 0.125
e sub je 0.0045871559633027525
e xor cmp 0.07792207792207792
e cmp jb 0.030267753201396973
e cmovne mov 0.2777777777777778
e out inc 0.5
e shr jmp 0.015625
e movsbl inc 0.06666666666666667
e test nop 0.0019193857965451055
e test xchg 0.0019193857965451055
e div push 0.08333333333333333
e jbe lea 0.04477611940298507
e pushl inc 0.0026041666666666665
e cmp jne 0.17112922002328287
e inc dec 0.014925373134328358
e subl mov 0.14285714285714285
e setne add 0.03571428571428571
e cltd sbb 0.1
e sub add 0.01834862385321101
e xor inc 0.05714285714285714
e incl lea 0.025
e pushl movl 0.0026041666666666665
e nop mov 0.0034762456546929316
e or incl 0.14516129032258066
e or jmp 0.0967741935483871
e neg push 0.11764705882352941
e rep mov 0.3157894736842105
e and push 0.19014084507042253
e movb xor 0.02932551319648094
e mov sbb 0.0002576323586242432
e sete mov 0.1836734693877551
e jl jne 0.041666666666666664
e movsbl mov 0.3333333333333333
e cmp sbb 0.0034924330616996507
e orl mov 0.24
e shl movl 0.031746031746031744
e add add 0.07342657342657342
e push mov 0.26325167037861913
e xor sub 0.01038961038961039
e jge add 0.03571428571428571
e js lea 0.125
e push cltd 0.00044543429844097997
e je andb 0.0016326530612244899
e cmpb movb 0.020618556701030927
e call cmp 0.0681198910081744
e js cmp 0.125
e pushl jmp 0.013020833333333334
e movzwl imul 0.1388888888888889
e xor not 0.0025974025974025974
e cmovne movl 0.05555555555555555
e divl imul 0.16666666666666666
e pop cltd 0.0012048192771084338
e call cmpl 0.011677695601401323
e andl andl 0.1
e andl mov 0.35
e jl cmpl 0.041666666666666664
e add movl 0.012237762237762238
e shl push 0.015873015873015872
e pop lea 0.010843373493975903
e insl sbb 1.0
e jl je 0.020833333333333332
e mov mul 0.0005152647172484864
e pop andb 0.0012048192771084338
e call sub 0.0506033476060724
e mov mov 0.38271286873631327
e jb jmp 0.0425531914893617
e ret lea 0.2639821029082774
e movl fildll 0.00045662100456621003
e pushl pushl 0.11458333333333333
e pop idiv 0.0012048192771084338
e xor push 0.033766233766233764
e fstp mov 0.1
e jmp imul 0.0007385524372230429
e movl movl 0.4187214611872146
e sete ret 0.02040816326530612
e cmove mov 0.4074074074074074
e movb jmp 0.12609970674486803
e jae cmp 0.037037037037037035
e cmp rep 0.0011641443538998836
e cmpl jle 0.010416666666666666
e shl sub 0.031746031746031744
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e shr mov 0.1875
e call decl 0.00038925652004671076
e xor add 0.03636363636363636
e pushl lea 0.0026041666666666665
e sar and 0.15789473684210525
e fxch fucomip 0.42857142857142855
e sete jmp 0.10204081632653061
e movzwl jmp 0.027777777777777776
e call lea 0.037368625924484235
e neg sbb 0.7647058823529411
e movw test 0.1
e xor rol 0.0025974025974025974
e add ret 0.006993006993006993
e xor leave 0.007792207792207792
e fucomi fstp 0.6
e movsbl and 0.06666666666666667
e movw jmp 0.05
e movb jne 0.020527859237536656
e div mov 0.4166666666666667
e setb mov 0.3333333333333333
e orl xor 0.08
e cmpl ja 0.005208333333333333
e push add 0.005790645879732739
e or shl 0.016129032258064516
e nop fmuls 0.0003862495171881035
e jl movsbl 0.020833333333333332
e or inc 0.016129032258064516
e jae movzbl 0.012345679012345678
e jbe movzbl 0.04477611940298507
e cmp jle 0.02211874272409779
e ror divl 1.0
e ja cmp 0.037037037037037035
e je jle 0.0008163265306122449
e jae mov 0.4567901234567901
e call nop 0.013234721681588166
e fdivrp fstpl 1.0
t # 7
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v movsbl movsbl
v cltd cltd
v mul mul
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e test jg 0.0009587727708533077
e pop sbb 0.0012048192771084338
e push jmp 0.010263275323516287
e sete push 0.02040816326530612
e addl cmp 0.14285714285714285
e fs inc 1.0
e ja lea 0.07407407407407407
e shl cmp 0.06349206349206349
e andl jmp 0.2
e or repnz 0.016129032258064516
e je testb 0.0032653061224489797
e sete shl 0.02040816326530612
e add incl 0.005272407732864675
e cmp movl 0.0034924330616996507
e call dec 0.00039032006245121
e fnstcw mov 0.6666666666666666
e sar movzbl 0.05263157894736842
e test jle 0.00862895493767977
e call movzwl 0.00039032006245121
e ret lea 0.2645739910313901
e jne mov 0.3293943870014771
e call leave 0.02068696330991413
e cltd idiv 0.7
e dec movl 0.038461538461538464
e movzbl imul 0.02109704641350211
e repz movl 0.058823529411764705
e xor dec 0.005194805194805195
e call pop 0.00741608118657299
e cmovle mov 1.0
e inc dec 0.015037593984962405
e jl jmp 0.041666666666666664
e subl jmp 0.2857142857142857
e jmp testb 0.001455604075691412
e fdivs flds 1.0
e xor cmpl 0.02857142857142857
e cmpl jmp 0.005208333333333333
e xor movl 0.06233766233766234
e push sbb 0.0004462293618920125
e cmovne add 0.1111111111111111
e movzbl jmp 0.08860759493670886
e incl incl 0.075
e cmp movzbl 0.002328288707799767
e cmp je 0.3119906868451688
e pop pushl 0.0012048192771084338
e cmova lea 1.0
e call and 0.00078064012490242
e sub push 0.031007751937984496
e movsbl cmp 0.06666666666666667
e movsbl movl 0.06666666666666667
e or lea 0.03225806451612903
e dec testb 0.038461538461538464
e repz sete 0.17647058823529413
e or cmpw 0.016129032258064516
e movl andb 0.00045662100456621003
e cmpl setge 0.015625
e jmp je 0.000727802037845706
e decl lea 0.05263157894736842
e leave ret 0.6263736263736264
e and mov 0.1702127659574468
e in inc 1.0
e jbe jmp 0.029850746268656716
e sar pushl 0.05263157894736842
e test sete 0.01725790987535954
e call movl 0.07494145199063232
e add inc 0.033391915641476276
e sub jmp 0.021705426356589147
e arpl push 0.2
e js movl 0.0625
e or cmpl 0.03225806451612903
e fld fmul 1.0
e cmp lea 0.010477299185098952
e movb cmp 0.002932551319648094
e xchg sbb 0.006369426751592357
e push inc 0.0013386880856760374
e cmpb movl 0.010309278350515464
e sub leave 0.07906976744186046
e pushl not 0.0026109660574412533
e jmp mov 0.14847161572052403
e push cltd 0.0004462293618920125
e movw movb 0.05
e setne movzbl 0.35714285714285715
e add cltd 0.0017574692442882249
e nop jg 0.00038226299694189603
e call mov 0.3118657298985168
e fstp jmp 0.13333333333333333
e addl add 0.10714285714285714
e pop ret 0.3493975903614458
e cmpw je 0.20930232558139536
e and and 0.04964539007092199
e shll movzbl 0.7777777777777778
e arpl arpl 0.2
e lods sbb 1.0
e cbtw movl 1.0
e test push 0.0019175455417066154
e cmpl jg 0.015625
e movw add 0.05
e inc movl 0.015037593984962405
e jbe mov 0.5373134328358209
e xor or 0.01038961038961039
e js movzwl 0.125
e orl push 0.08
e sar shr 0.05263157894736842
e sub movzwl 0.0015503875968992248
e arpl scas 0.2
e je lea 0.045714285714285714
e addl and 0.03571428571428571
e cmovae mov 0.5
e test jge 0.004793863854266539
e cmp cmove 0.002328288707799767
e cmp jmp 0.002328288707799767
e and jne 0.014184397163120567
e fmuls fmuls 0.125
e or movl 0.016129032258064516
e repz jne 0.29411764705882354
e jmp movswl 0.000727802037845706
e cmpb cmove 0.005154639175257732
e push imul 0.0013386880856760374
e fstp add 0.03333333333333333
e jb mov 0.2127659574468085
e ja jmp 0.2222222222222222
e and movzbl 0.014184397163120567
e movw pop 0.05
e pop mov 0.03975903614457831
e movb lea 0.03519061583577713
e mov mov 0.3828799793734691
e add sbb 0.019332161687170474
e shr jne 0.015625
e jae push 0.024691358024691357
e jae jmp 0.08641975308641975
e test nop 0.0019175455417066154
e shl add 0.19047619047619047
e rep lea 0.2631578947368421
e cmp cmovle 0.0011641443538998836
e test xchg 0.0019175455417066154
e repz seta 0.11764705882352941
e inc not 0.007518796992481203
e neg mov 0.058823529411764705
e or or 0.03225806451612903
e cmpw lea 0.023255813953488372
e add es 0.0017574692442882249
e cmpl push 0.036458333333333336
e movl movl 0.42054794520547945
e movw mov 0.25
e call testb 0.00507416081186573
e sar add 0.3684210526315789
e movl mov 0.271689497716895
e mov lea 0.02539641614026041
e movb test 0.0469208211143695
e call lea 0.03747072599531616
e push add 0.005800981704596163
e cmpl jge 0.005208333333333333
e jge movl 0.03571428571428571
e and out 0.0070921985815602835
e nop nop 0.7347094801223242
e addl mov 0.35714285714285715
e incl jmp 0.125
e inc ret 0.007518796992481203
e cmp xchg 0.005820721769499418
e or movzbl 0.016129032258064516
e inc mov 0.10526315789473684
e jge cmp 0.03571428571428571
e stos stos 0.5
e sub add 0.017054263565891473
e jmp jmp 0.004366812227074236
e movzbl movzwl 0.004219409282700422
e inc inc 0.05263157894736842
e sub and 0.018604651162790697
e mov imul 0.0018048214515921104
e and jmp 0.02127659574468085
e xchg je 0.012738853503184714
e cmpb mov 0.061855670103092786
e xor pop 0.0987012987012987
e test cmovne 0.0028763183125599234
e jl test 0.020833333333333332
e mov incb 0.000128915817970865
e ret mov 0.14349775784753363
e add ret 0.007029876977152899
e sub sub 0.010852713178294573
e add jns 0.0017574692442882249
e call jmp 0.06518345042935207
e call pushl 0.01600312256049961
e pushl lea 0.0026109660574412533
e push ret 0.00178491744756805
e jns mov 0.5714285714285714
e cmpb sbb 0.015463917525773196
e call incl 0.00156128024980484
e add pusha 0.0017574692442882249
e sete movl 0.20408163265306123
e sete pop 0.02040816326530612
e fmulp lea 1.0
e ja mov 0.3148148148148148
e movb movzbl 0.06451612903225806
e call movswl 0.00078064012490242
e movl nop 0.0009132420091324201
e jge movzbl 0.03571428571428571
e cmpl jne 0.3541666666666667
e divl jmp 0.16666666666666666
e or cmp 0.06451612903225806
e xor mov 0.2025974025974026
e call sbb 0.00039032006245121
e movzbl cltd 0.004219409282700422
e test je 0.5254074784276127
e stos mov 0.5
e xor jmp 0.09350649350649351
e jae lea 0.012345679012345678
e daa inc 1.0
e movw movw 0.2
e push movl 0.00535475234270415
e cmpb sete 0.020618556701030927
e setne cmpl 0.03571428571428571
e test setne 0.006711409395973154
e jbe fld1 0.014925373134328358
e subl cmp 0.2857142857142857
e jmp imul 0.000727802037845706
e cmp nop 0.002328288707799767
e jl cmp 0.10416666666666667
e shr imul 0.03125
e jb faddp 0.02127659574468085
e nop jne 0.00038226299694189603
e inc xchg 0.007518796992481203
