t # 0
e add shr 0.0013089005235602095
e orl orl 0.058823529411764705
e test js 0.018036072144288578
e test cmove 0.008016032064128256
e push movzwl 0.0009029345372460496
e mov incb 0.00012220457045093486
e setne jmp 0.12
e jmp imul 0.0007564296520423601
e jb mov 0.2564102564102564
e cmpb setne 0.014925373134328358
e sete pop 0.02040816326530612
e fmulp lea 1.0
e xor mov 0.20273972602739726
e pop dec 0.0012903225806451613
e jbe movsbl 0.014285714285714285
e add je 0.01832460732984293
e movzbl cltd 0.004032258064516129
e sete jmp 0.12244897959183673
e jge movzbl 0.03571428571428571
e jmp jmp 0.015128593040847202
e xor or 0.0410958904109589
e and and 0.05555555555555555
e stos mov 0.5
e repnz mov 0.8
e push jne 0.003160270880361174
e daa inc 1.0
e cmp je 0.3105446118192352
e js movzwl 0.08
e add lcall 0.0013089005235602095
e orl xor 0.11764705882352941
e sar mov 0.04
e xor cmpl 0.03287671232876712
e jbe mov 0.5142857142857142
e push je 0.002257336343115124
e jl mov 0.3902439024390244
e or movl 0.013605442176870748
e movsbl movl 0.07407407407407407
e pushl movl 0.002617801047120419
e movb lea 0.040498442367601244
e add pusha 0.0013089005235602095
e setge lea 0.3333333333333333
e gs inc 1.0
e cmpl jge 0.005235602094240838
e and movzbl 0.015873015873015872
e sub je 0.00644122383252818
e shr mov 0.1935483870967742
e out add 0.3333333333333333
e movsbl add 0.1111111111111111
e ja movzbl 0.07142857142857142
e add hlt 0.0013089005235602095
e shr movswl 0.03225806451612903
e jge inc 0.07142857142857142
e or jmp 0.034013605442176874
e push ret 0.0004514672686230248
e aam adc 0.5
e ja jmp 0.17857142857142858
e repz je 0.21052631578947367
e movzbl lea 0.03225806451612903
e movb ja 0.003115264797507788
e jmp lea 0.13691376701966718
e sete movzbl 0.02040816326530612
e and shr 0.023809523809523808
e orl push 0.11764705882352941
e ja cmpw 0.017857142857142856
e cmp cmovb 0.0011587485515643105
e and inc 0.023809523809523808
e jl push 0.12195121951219512
e div add 0.16666666666666666
e movl movl 0.41408751334044824
e fstp fmuls 0.03333333333333333
e xor not 0.0027397260273972603
e ja nop 0.017857142857142856
e movb movzbl 0.06853582554517133
e sar and 0.08
e jb faddp 0.02564102564102564
e sub inc 0.00644122383252818
e or inc 0.06802721088435375
e dec testb 0.037037037037037035
e call movl 0.06347396427213987
e call jmp 0.08969973394146712
e jb lea 0.05128205128205128
e sub mov 0.4106280193236715
e ja movl 0.017857142857142856
e movzbl imul 0.020161290322580645
e movb je 0.01557632398753894
e jbe lea 0.05714285714285714
e jae jmp 0.0875
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e cmp movl 0.0034762456546929316
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e and push 0.1746031746031746
e ja sub 0.03571428571428571
e movl lea 0.0064034151547491995
e add es 0.0013089005235602095
e fucomi jbe 0.4
e sete sub 0.02040816326530612
e cmp jmp 0.002317497103128621
e rclb add 1.0
e div movzbl 0.08333333333333333
e arpl out 0.16666666666666666
e xchg xchg 0.45
e push mov 0.24379232505643342
e addl jmp 0.13043478260869565
e incl lea 0.021739130434782608
e setne mov 0.08
e shr jne 0.016129032258064516
e je jg 0.004280821917808219
e repz jne 0.42105263157894735
e test add 0.002004008016032064
e or shl 0.006802721088435374
e cmp lea 0.012746234067207415
e lea lea 0.07685185185185185
e fstp nop 0.03333333333333333
e addl sahf 0.043478260869565216
e shl cmp 0.05970149253731343
e add inc 0.032722513089005235
e push imul 0.0013544018058690745
e pop jmp 0.027096774193548386
e inc movl 0.013071895424836602
e jg lea 0.5846153846153846
e pop sub 0.0012903225806451613
e not lea 0.47619047619047616
e movw movw 0.3333333333333333
e jl test 0.024390243902439025
e and cltd 0.007936507936507936
e inc mov 0.0915032679738562
e sar imul 0.44
e nop nop 0.7397496763055675
e cmpl jb 0.005235602094240838
e imul imul 0.024390243902439025
e fistpll fldcw 1.0
e jmp je 0.0007564296520423601
e cmpl jae 0.020942408376963352
e add andl 0.0013089005235602095
e dec jne 0.25925925925925924
e and movl 0.07142857142857142
e movb not 0.003115264797507788
e and jne 0.007936507936507936
e call movswl 0.0007601672367920942
e xor shr 0.0027397260273972603
e sete lea 0.04081632653061224
e flds flds 0.18181818181818182
e xchg je 0.016666666666666666
e fldcw mov 0.5
e addl add 0.13043478260869565
e setne add 0.04
e sub jmp 0.014492753623188406
e jbe push 0.02857142857142857
e xchg sbb 0.008333333333333333
e movb movb 0.07476635514018691
e add jns 0.0013089005235602095
e jbe cmp 0.08571428571428572
e add aaa 0.0013089005235602095
e sete cmp 0.08163265306122448
e add lea 0.014397905759162303
e call andl 0.0011402508551881414
e xchg mov 0.09166666666666666
e fstp movl 0.03333333333333333
e call add 0.024325351577347016
e jl jmp 0.04878048780487805
e cmc and 0.5
e or repnz 0.04081632653061224
e shr jmp 0.016129032258064516
e arpl scas 0.16666666666666666
e or arpl 0.006802721088435374
e js cmp 0.08
e jae pushl 0.025
e sub leave 0.06763285024154589
e leave ret 0.6477987421383647
e movb movl 0.16822429906542055
e bound add 0.5
e jae mov 0.45
e pop leave 0.025806451612903226
e xor sub 0.01643835616438356
e push movl 0.004514672686230248
e call mov 0.3329532497149373
e call cmpl 0.012542759407069556
e addl cmpl 0.043478260869565216
e cmp jb 0.02433371958285052
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e cmp cmove 0.0011587485515643105
e jge push 0.17857142857142858
e and je 0.007936507936507936
e jl call 0.04878048780487805
e shlb mov 1.0
e cmpl jne 0.35602094240837695
e xor push 0.03561643835616438
e xor pop 0.08767123287671233
e xor movl 0.0410958904109589
e movsbw mov 0.4117647058823529
e push jmp 0.010835214446952596
e and out 0.007936507936507936
e jl lea 0.024390243902439025
e imul lea 0.12195121951219512
e movsb pop 0.5
e movsb sbb 0.5
e sub movzbl 0.001610305958132045
e pop not 0.0012903225806451613
e cmpb je 0.3880597014925373
e mov imul 0.0014664548454112183
e jbe sub 0.014285714285714285
e call neg 0.0015203344735841885
e xor rep 0.0027397260273972603
e jmp jne 0.0007564296520423601
e cmovl mov 1.0
e test setne 0.0070140280561122245
e add ret 0.005235602094240838
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e jns mov 0.4
e and add 0.15079365079365079
e shl and 0.029850746268656716
e call testb 0.005321170657544659
e push pushl 0.08171557562076749
e dec je 0.037037037037037035
e cmpl ja 0.005235602094240838
e jge mov 0.32142857142857145
e pushl inc 0.005235602094240838
e shr movzbl 0.3548387096774194
e idiv mov 0.375
e ret lea 0.2371638141809291
e or cmp 0.027210884353741496
e cmpb lea 0.014925373134328358
e cmp setg 0.0011587485515643105
e jl pushl 0.12195121951219512
e adc add 0.35
e movsbl lea 0.037037037037037035
e fucomip fstp 0.875
e sub sub 0.011272141706924315
e or je 0.02040816326530612
e pop inc 0.003870967741935484
e setb mov 1.0
e cmpl jmp 0.005235602094240838
e cmpl sete 0.020942408376963352
e xor cmp 0.0821917808219178
e inc ret 0.006535947712418301
e cmovne cmovne 0.1
e pushl not 0.002617801047120419
e ja andb 0.017857142857142856
e or lea 0.006802721088435374
e push inc 0.0013544018058690745
e nop fmuls 0.00043159257660768235
e seta mov 1.0
e decl decl 0.05263157894736842
e movw js 0.08333333333333333
e jl jle 0.024390243902439025
e nop mov 0.003884333189469141
e pop je 0.003870967741935484
e addl mov 0.30434782608695654
e ret mov 0.15647921760391198
e cmovae add 0.5
e movl nop 0.0005336179295624333
e movb add 0.040498442367601244
e pop push 0.0064516129032258064
e movw jne 0.08333333333333333
e inc not 0.006535947712418301
e test jg 0.03807615230460922
e cmove mov 0.47368421052631576
e incl incl 0.06521739130434782
e je andb 0.0017123287671232876
e div jmp 0.08333333333333333
e mov lea 0.02786264206281315
e jge jmp 0.03571428571428571
e sub movzwl 0.001610305958132045
e call cmp 0.059293044469783354
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e call movzbl 0.006081337894336754
e movzwl jmp 0.02857142857142857
e add movzbl 0.02225130890052356
e pop cltd 0.0012903225806451613
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e divl mov 0.4
e sar pushl 0.04
e movb jbe 0.003115264797507788
e or ljmp 0.013605442176870748
e jb jmp 0.05128205128205128
e sete and 0.02040816326530612
e add movl 0.006544502617801047
e ss add 1.0
e add mov 0.168848167539267
e pop idiv 0.0012903225806451613
e cmove jmp 0.15789473684210525
e popf sbb 1.0
e call sbb 0.0003800836183960471
e aam add 0.5
e pushl lea 0.002617801047120419
e flds fldz 0.09090909090909091
e or add 0.027210884353741496
e fildll mov 0.36363636363636365
e sub ret 0.001610305958132045
e jle mov 0.5405405405405406
e movl jmp 0.026147278548559232
e test cmovne 0.003006012024048096
e test je 0.49799599198396793
e je jle 0.0008561643835616438
e or and 0.006802721088435374
e cmpw je 0.1951219512195122
e mov sbb 0.0002444091409018697
e jmp testb 0.0015128593040847202
e cmp jg 0.016222479721900347
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e movzbl testb 0.008064516129032258
e push lea 0.01399548532731377
e or incl 0.061224489795918366
e cmovbe jmp 0.3333333333333333
e movzwl mov 0.2857142857142857
e or movsbl 0.013605442176870748
e ja jne 0.017857142857142856
e sar add 0.28
e xor and 0.00821917808219178
e fstp fstp 0.3
e cmp adc 0.0011587485515643105
e push testb 0.0004514672686230248
e cmpb mov 0.04477611940298507
e add jmp 0.02225130890052356
e fmuls mov 0.125
e xor inc 0.06575342465753424
e addl movl 0.043478260869565216
e cmpb sete 0.024875621890547265
e call leave 0.017483846446218167
e push cltd 0.0004514672686230248
e cmpl lea 0.010471204188481676
e jae movzbl 0.0125
e movl jne 0.0005336179295624333
e sete mov 0.10204081632653061
e test movl 0.012024048096192385
e ja bsr 0.017857142857142856
e jge add 0.07142857142857142
e incl sbb 0.021739130434782608
e cmpb push 0.009950248756218905
e fiaddl testl 1.0
e test mov 0.1402805611222445
e or or 0.034013605442176874
e div push 0.08333333333333333
e cltd sbb 0.1
e cmpl movl 0.015706806282722512
e inc lea 0.006535947712418301
e neg push 0.11764705882352941
e movzbl movzwl 0.004032258064516129
e movb call 0.04984423676012461
e add shrl 0.0013089005235602095
e shl add 0.19402985074626866
e jle lea 0.05405405405405406
e or mov 0.24489795918367346
e pop add 0.00903225806451613
e call call 0.017483846446218167
e lods add 0.4
e cmp xchg 0.0034762456546929316
e movzbl movzbl 0.024193548387096774
e jbe xchg 0.014285714285714285
e test jge 0.00501002004008016
e ja mov 0.3392857142857143
e pushl mov 0.04450261780104712
e test xchg 0.003006012024048096
e test jle 0.006012024048096192
e and pushl 0.015873015873015872
e cmpl mov 0.13089005235602094
e jne testb 0.007102272727272727
e sub imul 0.001610305958132045
e cmp mov 0.13557358053302435
e inc dec 0.013071895424836602
e xor movzbl 0.010958904109589041
e adc adc 0.35
e call decl 0.0003800836183960471
e cmpl push 0.04712041884816754
e jb sub 0.02564102564102564
e push movzbl 0.0009029345372460496
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e setne inc 0.04
e movsbl cmp 0.037037037037037035
e ja pop 0.017857142857142856
e cmp jne 0.2085747392815759
e shl lea 0.07462686567164178
e movb jne 0.021806853582554516
e inc inc 0.058823529411764705
e jae movl 0.2125
e subl mov 0.16666666666666666
e cmovne jmp 0.3
e insl sbb 1.0
e call xor 0.014063093880653743
e arpl push 0.16666666666666666
e sub sbb 0.004830917874396135
e xor lea 0.021917808219178082
e movzbl decl 0.028225806451612902
e movb sub 0.006230529595015576
e shl movl 0.029850746268656716
e jae cmp 0.0375
e call xchg 0.0007601672367920942
e jbe movzbl 0.02857142857142857
e fstp mov 0.1
e and dec 0.007936507936507936
e jl movsbl 0.024390243902439025
e sete ret 0.02040816326530612
e pop cmp 0.007741935483870968
e jae shl 0.0125
e add jg 0.002617801047120419
e mov testb 0.000855431993156544
e jbe movl 0.014285714285714285
e movb jmp 0.12149532710280374
e fxch fucomi 0.5714285714285714
e pop pop 0.5045161290322581
e shl mov 0.26865671641791045
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e or cmpw 0.006802721088435374
e xchg jg 0.008333333333333333
e sbb sbb 0.020833333333333332
e shl push 0.014925373134328358
e je testb 0.003424657534246575
e movzbl cmove 0.004032258064516129
e fxch fucomip 0.42857142857142855
e movw jmp 0.08333333333333333
e call pushl 0.015583428354237932
e neg sbb 0.7647058823529411
e sub push 0.0322061191626409
e cmpl jg 0.005235602094240838
e or movzbl 0.006802721088435374
e add cltd 0.0013089005235602095
e pop andb 0.0012903225806451613
e jne lea 0.052556818181818184
e fucomi fstp 0.6
e push push 0.3128668171557562
e movb mov 0.27102803738317754
e call inc 0.0007601672367920942
e div mov 0.4166666666666667
e addl nop 0.043478260869565216
e je lea 0.04195205479452055
e call orl 0.0011402508551881414
e add xchg 0.002617801047120419
e jl cmp 0.12195121951219512
e or ret 0.006802721088435374
e arpl inc 0.16666666666666666
e cmpw jne 0.7317073170731707
e ror divl 1.0
e test movzbl 0.001002004008016032
e pushl rep 0.002617801047120419
e jmp movswl 0.0007564296520423601
e xor repnz 0.005479452054794521
e cmpb sbb 0.009950248756218905
e xor leave 0.00821917808219178
e add sbb 0.01832460732984293
e jl cmpl 0.04878048780487805
e movzbl mov 0.35080645161290325
e movb pop 0.003115264797507788
e fdivrp fstpl 1.0
t # 7
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e cmp movzbl 0.00351288056206089
e movzwl imul 0.15625
e jbe flds 0.04285714285714286
e add sbb 0.018421052631578946
e fs inc 1.0
e shl cmp 0.06349206349206349
e push cltd 0.00045392646391284613
e push imul 0.0013617793917385383
e andl jmp 0.2
e cmp adc 0.00117096018735363
e test lea 0.001941747572815534
e xor cmpl 0.0326975476839237
e fnstcw mov 0.6666666666666666
e pop mov 0.02513227513227513
e cmc add 0.5
e call neg 0.0014776505356483192
e sete add 0.14583333333333334
e cmpsl add 1.0
e xchg mov 0.09016393442622951
e or pop 0.006802721088435374
e jb faddp 0.02702702702702703
e sete lea 0.020833333333333332
e cltd idiv 0.7
e rolb xchg 1.0
e cmp setg 0.00117096018735363
e and out 0.007692307692307693
e add je 0.021052631578947368
e add movzbl 0.02236842105263158
e xor dec 0.005449591280653951
e fdivs flds 1.0
e movw inc 0.1111111111111111
e xor sub 0.01634877384196185
e and cltd 0.007692307692307693
e pushl jmp 0.013089005235602094
e rep lea 0.1
e jmp mov 0.19286256643887623
e cmova lea 1.0
e call and 0.0011082379017362395
e nop fmuls 0.000473260766682442
e cmpl jmp 0.005128205128205128
e jbe fld1 0.014285714285714285
e test movzbl 0.000970873786407767
e jae push 0.025
e jne testb 0.006954102920723227
e test jg 0.039805825242718446
e dec mov 0.14814814814814814
e jmp nop 0.30372057706909644
e pushl pushl 0.11518324607329843
e shl movzbl 0.031746031746031744
e decl lea 0.05263157894736842
e xor and 0.010899182561307902
e pop add 0.009259259259259259
e xor pop 0.08174386920980926
e cmpb lea 0.014492753623188406
e call movzwl 0.0003694126339120798
e div add 0.25
e in inc 1.0
e mov jg 0.0003632401017072285
e call sub 0.04691540450683413
e xor shr 0.0027247956403269754
e jb jmp 0.05405405405405406
e test nop 0.000970873786407767
e jmp je 0.0007593014426727411
e fld fmul 1.0
e push lea 0.01407172038129823
e incl lea 0.022222222222222223
e sub leave 0.06531881804043546
e subl cmp 0.3333333333333333
e cmovne mov 0.23076923076923078
e lods and 0.2
e cmpl jg 0.005128205128205128
e cmp rep 0.00117096018735363
e or sub 0.013605442176870748
e call movsbl 0.0007388252678241596
e shl sub 0.047619047619047616
e add lcall 0.0013157894736842105
e fstp jmp 0.13333333333333333
e push ret 0.00045392646391284613
e cmpb movl 0.00966183574879227
e jl jmp 0.05128205128205128
e call push 0.08016254155892132
e movb mov 0.2716049382716049
e shll movzbl 0.7777777777777778
e ja nop 0.01818181818181818
e sar je 0.04
e cbtw movl 1.0
e cmp mov 0.1358313817330211
e push dec 0.00045392646391284613
e jbe add 0.014285714285714285
e sar push 0.08
e test setne 0.007766990291262136
e sub je 0.006220839813374806
e sub and 0.015552099533437015
e addl and 0.041666666666666664
e cmpl movl 0.015384615384615385
e xlat add 0.5
e cmovne add 0.15384615384615385
e movl fildll 0.0005313496280552603
e or push 0.02040816326530612
e xlat sbb 0.5
e movsbl add 0.10714285714285714
