t # 0
e add shrl 0.001182033096926714
e movzbl ret 0.0037593984962406013
e jl push 0.11363636363636363
e test jg 0.031981279251170044
e xor mov 0.20574162679425836
e cmovne movl 0.07692307692307693
e add shll 0.002364066193853428
e sar shr 0.03571428571428571
e movb lea 0.03954802259887006
e inc dec 0.012903225806451613
e test add 0.0015600624024961
e fmulp lea 1.0
e test mov 0.15756630265210608
e incl jmp 0.10638297872340426
e add sbb 0.016548463356973995
e test sete 0.015600624024960999
e xor sub 0.01674641148325359
e jge movzbl 0.03571428571428571
e jb mov 0.20833333333333334
e movb test 0.0423728813559322
e incl lea 0.02127659574468085
e test je 0.5124804992199687
e add pushl 0.00591016548463357
e stos mov 0.5
e lea lea 0.07158836689038031
e cmpl jmp 0.005025125628140704
e repnz mov 0.8
e movw js 0.047619047619047616
e daa inc 1.0
e jae lea 0.012345679012345678
e movb mov 0.2740112994350282
e movw inc 0.047619047619047616
e repz jne 0.391304347826087
e cmp movl 0.0031380753138075313
e push jg 0.0004127115146512588
e jl lea 0.022727272727272728
e sete pop 0.017857142857142856
e sete movl 0.23214285714285715
e addl add 0.12
e shl add 0.19117647058823528
e movw jmp 0.09523809523809523
e test movzbl 0.00078003120124805
e xor repnz 0.004784688995215311
e and mov 0.17006802721088435
e setge lea 0.3333333333333333
e ja sub 0.046153846153846156
e gs inc 1.0
e push jmp 0.00990507635163021
e cmp movzbl 0.0031380753138075313
e out add 0.3333333333333333
e repz seta 0.043478260869565216
e pop sub 0.0010559662090813093
e call testb 0.0042997542997543
e jge inc 0.07142857142857142
e jg lea 0.5616438356164384
e call cmp 0.05405405405405406
e aam adc 0.5
e xchg sbb 0.005076142131979695
e test not 0.00078003120124805
e cmpl jne 0.34673366834170855
e pushl not 0.0025974025974025974
e cmpb lea 0.014150943396226415
e sete mov 0.08928571428571429
e cmpb push 0.009433962264150943
e pushl inc 0.005194805194805195
e div add 0.16666666666666666
e movb sub 0.005649717514124294
e jae mov 0.4444444444444444
e jae andl 0.012345679012345678
e ret lea 0.256120527306968
e je jg 0.004158004158004158
e jmp lea 0.15388951521984218
e cmp cmovl 0.0010460251046025104
e movzbl movzwl 0.0037593984962406013
e call neg 0.0012285012285012285
e pushl movl 0.0025974025974025974
e jmp jne 0.0005636978579481398
e fstp fmuls 0.03333333333333333
e and jmp 0.013605442176870748
e call decl 0.0003071253071253071
e sub sub 0.00813953488372093
e jbe xchg 0.01282051282051282
e movw test 0.09523809523809523
e or inc 0.06666666666666667
e sar imul 0.39285714285714285
e cmpb je 0.3867924528301887
e shl dec 0.014705882352941176
e sete add 0.125
e xchg jne 0.02030456852791878
e dec testb 0.037037037037037035
e movsbl mov 0.5483870967741935
e mov jg 0.0002956247536460386
e call nop 0.01382063882063882
e jl cmp 0.11363636363636363
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e fucomi jbe 0.4
e jl test 0.045454545454545456
e rclb add 1.0
e jmp jmp 0.011837655016910935
e cmpl ja 0.005025125628140704
e movb jbe 0.002824858757062147
e sete push 0.017857142857142856
e div movzbl 0.08333333333333333
e arpl out 0.16666666666666666
e mov sbb 0.00019708316909735908
e movb cmp 0.002824858757062147
e addl and 0.04
e incl mov 0.2765957446808511
e or shl 0.006666666666666667
e sete ret 0.017857142857142856
e pop inc 0.005279831045406547
e or incl 0.06
e cmp jne 0.20188284518828453
e xchg jg 0.005076142131979695
e inc jmp 0.07741935483870968
e fstp nop 0.03333333333333333
e jbe flds 0.038461538461538464
e xor inc 0.05741626794258373
e cmpb movb 0.014150943396226415
e test setne 0.0062402496099844
e xor movzbl 0.009569377990430622
e xor dec 0.004784688995215311
e not lea 0.47619047619047616
e jl call 0.045454545454545456
e call sub 0.056511056511056514
e jbe movsbl 0.01282051282051282
e sar add 0.25
e mov mul 0.00039416633819471815
e or jmp 0.03333333333333333
e fistpll fldcw 1.0
e or pop 0.006666666666666667
e cmpl jle 0.010050251256281407
e cmp xchg 0.0041841004184100415
e mov imul 0.001281040599132834
e test nop 0.0015600624024961
e dec jne 0.25925925925925924
e sete sub 0.017857142857142856
e add cltd 0.001182033096926714
e sub movl 0.07906976744186046
e xor lea 0.0215311004784689
e setb mov 0.5
e nop lea 0.023203802068772716
e sbb sbb 0.0196078431372549
e movl lea 0.0046411995715815784
e incl sbb 0.0425531914893617
e flds flds 0.18181818181818182
e fldcw mov 0.5
e mov movswl 9.854158454867954e-05
e movw movl 0.047619047619047616
e call dec 0.0003071253071253071
e jl pushl 0.11363636363636363
e seta mov 0.5
e jl jmp 0.045454545454545456
e test cmovne 0.00234009360374415
e add mov 0.17848699763593381
e cmp lea 0.012552301255230125
e xor xchg 0.0023923444976076554
e call movzwl 0.0003071253071253071
e movzbl movl 0.007518796992481203
e ja cmpw 0.015384615384615385
e fstp movl 0.03333333333333333
e cmc and 0.5
e push imul 0.0012381345439537762
e xor cmp 0.07655502392344497
e movw mov 0.19047619047619047
e arpl scas 0.16666666666666666
e shl movl 0.029411764705882353
e jbe fld1 0.01282051282051282
e bound add 0.5
e xor rep 0.0023923444976076554
e and pushl 0.013605442176870748
e movl jne 0.0003570153516601214
e call movzbl 0.005528255528255528
e add shr 0.001182033096926714
e push cltd 0.0004127115146512588
e add incl 0.010638297872340425
e jmp je 0.0005636978579481398
e jmp testb 0.0011273957158962795
e call orb 0.0003071253071253071
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e call movswl 0.0006142506142506142
e movl jmp 0.02034987504462692
e jge push 0.17857142857142858
e shlb mov 1.0
e cmp setg 0.0010460251046025104
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e inc mov 0.09032258064516129
e shr mov 0.19047619047619047
e movsb pop 0.5
e movsb sbb 0.5
e setne add 0.06060606060606061
e pop push 0.005279831045406547
e call mov 0.33722358722358725
e or cmp 0.02666666666666667
e cmovl mov 1.0
e js movzwl 0.07407407407407407
e shll mov 0.2222222222222222
e inc ret 0.0064516129032258064
e or cmpw 0.006666666666666667
e shr jne 0.015873015873015872
e imul imul 0.023809523809523808
e jl jle 0.022727272727272728
e jns mov 0.4
e movl mov 0.27918600499821494
e push lea 0.013206768468840282
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e ja bsr 0.015384615384615385
e pop ret 0.368532206969377
e idiv mov 0.375
e call sbb 0.0006142506142506142
e js lea 0.4444444444444444
e call add 0.02549140049140049
e adc add 0.35
e jb fstp 0.020833333333333332
e fucomip fstp 0.875
e push movzwl 0.0008254230293025176
e movw movb 0.047619047619047616
e jbe add 0.01282051282051282
e je fmuls 0.000693000693000693
e repz sete 0.17391304347826086
e add popa 0.002364066193853428
e cmp nop 0.0010460251046025104
e call or 0.0042997542997543
e and add 0.14285714285714285
e add movl 0.008274231678486997
e pushl jmp 0.012987012987012988
e decl decl 0.05263157894736842
e or mov 0.24
e or lock 0.28
e jbe push 0.02564102564102564
e sar pushl 0.03571428571428571
e cmovae add 0.5
e add pusha 0.001182033096926714
e test jne 0.20904836193447737
e add lea 0.014184397163120567
e push movl 0.004127115146512587
e nop nop 0.7388873357562203
e movl je 0.011424491253123885
e push pushl 0.07470078415187784
e pop andb 0.0010559662090813093
e jae movl 0.20987654320987653
e add jg 0.002364066193853428
e addl movl 0.04
e movzbl lea 0.03383458646616541
e shl mov 0.27941176470588236
e call call 0.017506142506142505
e ja push 0.015384615384615385
e cmpb mov 0.04245283018867924
e cmovne cmovne 0.07692307692307693
e repz je 0.2608695652173913
e div jmp 0.08333333333333333
e xor pop 0.0861244019138756
e jge jmp 0.03571428571428571
e cmpl jae 0.020100502512562814
e cmove jmp 0.14285714285714285
e cmovbe movzbl 0.3333333333333333
e cmp jb 0.02510460251046025
e scas add 0.5
e jmp xchg 0.013528748590755355
e movzbl decl 0.02631578947368421
e fnstcw movzwl 0.3333333333333333
e call pushl 0.012592137592137592
e neg add 0.058823529411764705
e cmpl jg 0.005025125628140704
e sub inc 0.004651162790697674
e pushl mov 0.04415584415584416
e divl mov 0.4
e ja andb 0.015384615384615385
e pop add 0.007391763463569166
e cmpw jne 0.6521739130434783
e cmp cmove 0.0020920502092050207
e xor not 0.0023923444976076554
e cmp jg 0.01778242677824268
e jb sub 0.041666666666666664
e movb movb 0.07062146892655367
e ss add 1.0
e push inc 0.0012381345439537762
e jl movsbl 0.022727272727272728
e add ret 0.004728132387706856
e movzwl mov 0.2777777777777778
e popf sbb 1.0
e orl jmp 0.2857142857142857
e and inc 0.02040816326530612
e add add 0.21040189125295508
e aam add 0.5
e jbe mov 0.5256410256410257
e movl sbb 0.0003570153516601214
e push add 0.010317787866281469
e flds fldz 0.09090909090909091
e jne mov 0.3607188703465982
e fildll mov 0.36363636363636365
e jae pushl 0.024691358024691357
e addl cmp 0.16
e jb lea 0.041666666666666664
e call orl 0.0009213759213759214
e movzbl testb 0.007518796992481203
e mov lea 0.025522270398108
e add lcall 0.001182033096926714
e call lea 0.044226044226044224
e movsbl movsbl 0.03225806451612903
e pop pushl 0.0010559662090813093
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e push movzbl 0.0008254230293025176
e xchg je 0.01015228426395939
e fstp fstp 0.3
e jae shl 0.012345679012345678
e addl cmpl 0.08
e fmuls mov 0.125
e nop mov 0.0027956388034665923
e sar and 0.10714285714285714
e cmpb cmovne 0.009433962264150943
e sete movzbl 0.017857142857142856
e ja shl 0.015384615384615385
e mov testb 0.0006897910918407568
e jge add 0.07142857142857142
e orl push 0.09523809523809523
e shr movswl 0.031746031746031744
e sete cmp 0.08928571428571429
e ja nop 0.015384615384615385
e movl andb 0.0003570153516601214
e test lea 0.0031201248049922
e fiaddl testl 1.0
e jbe jmp 0.038461538461538464
e ja movzbl 0.06153846153846154
e push je 0.0020635575732562937
e xor movl 0.05741626794258373
e ja pop 0.015384615384615385
e div push 0.08333333333333333
e pop jmp 0.022175290390707498
e addl sahf 0.04
e movzbl imul 0.018796992481203006
e cmp cmovb 0.0010460251046025104
e cltd sbb 0.1
e cmpb movl 0.009433962264150943
e call xor 0.013513513513513514
e incl incl 0.06382978723404255
e jb jmp 0.041666666666666664
e movb not 0.002824858757062147
e cmovne jmp 0.23076923076923078
e neg push 0.11764705882352941
e call xchg 0.0006142506142506142
e addl jmp 0.12
e sar mov 0.07142857142857142
e repz add 0.043478260869565216
e setne jmp 0.09090909090909091
e pop je 0.0031678986272439284
e or lea 0.006666666666666667
e movsbl imul 0.03225806451612903
e lods add 0.4
e rep mov 0.23529411764705882
e setne inc 0.030303030303030304
e movb cmpw 0.005649717514124294
e or ret 0.006666666666666667
e and cltd 0.006802721088435374
e call incl 0.0012285012285012285
e and je 0.013605442176870748
e call cmpl 0.01074938574938575
e cmpb sbb 0.014150943396226415
e shl push 0.014705882352941176
e call and 0.0009213759213759214
e push push 0.29756500206355757
e cmpl sete 0.020100502512562814
e movzwl imul 0.1388888888888889
e sub jmp 0.022093023255813953
e jbe lea 0.0641025641025641
e adc adc 0.35
e js mov 0.37037037037037035
e cmpl lea 0.010050251256281407
e pop sbb 0.0010559662090813093
e jmp movswl 0.0005636978579481398
e movw add 0.047619047619047616
e xchg xchg 0.5228426395939086
e andl andl 0.1
e andl mov 0.35
e orl xor 0.09523809523809523
e sub je 0.004651162790697674
e setg movzbl 1.0
e movb xor 0.022598870056497175
e js cmp 0.07407407407407407
e cmp mov 0.14435146443514643
e subl mov 0.16666666666666666
e insl sbb 1.0
e jbe sub 0.01282051282051282
e jl cmpl 0.045454545454545456
e arpl push 0.16666666666666666
e inc not 0.0064516129032258064
e or arpl 0.006666666666666667
e call inc 0.0006142506142506142
e xchg mov 0.08629441624365482
e movw pop 0.047619047619047616
e test cmove 0.0062402496099844
e call jmp 0.085995085995086
e fstp mov 0.1
e jmp nop 0.39402480270574974
e jle lea 0.11363636363636363
e jae cmp 0.037037037037037035
e movw jne 0.047619047619047616
e cmpl movl 0.01507537688442211
e add hlt 0.001182033096926714
e push ret 0.0008254230293025176
e cmpl je 0.3165829145728643
e jb add 0.125
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e and dec 0.006802721088435374
e cs push 1.0
e or movsbl 0.013333333333333334
e pushl lea 0.0025974025974025974
e cmpl pop 0.005025125628140704
e xor shr 0.0023923444976076554
e fxch fucomip 0.42857142857142855
e sub movzwl 0.0011627906976744186
e movzwl jmp 0.027777777777777776
e neg sbb 0.7647058823529411
e test movl 0.014040561622464899
e movb jne 0.01977401129943503
e fucomi fstp 0.6
e xor and 0.009569377990430622
e sete shl 0.017857142857142856
e call ret 0.005221130221130221
e orl mov 0.19047619047619047
e call andl 0.0009213759213759214
e div mov 0.4166666666666667
e jl mov 0.4090909090909091
e or movzbl 0.006666666666666667
e sub sbb 0.0034883720930232558
e mov incb 9.854158454867954e-05
e cmpl jge 0.005025125628140704
e je mov 0.4331254331254331
e arpl inc 0.16666666666666666
e cmp push 0.009414225941422594
e jae movzbl 0.012345679012345678
e ror divl 1.0
e sar je 0.03571428571428571
e add jns 0.001182033096926714
e cmpb jne 0.45754716981132076
e jbe cmp 0.08974358974358974
e shl and 0.029411764705882353
e movb jmp 0.11581920903954802
e movb call 0.0480225988700565
e or movl 0.013333333333333334
e pop mov 0.03484688489968321
e pop leave 0.021119324181626188
e sub add 0.012790697674418604
e fdivrp fstpl 1.0
t # 7
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e push dec 0.0004161464835622139
e cmpw lea 0.021739130434782608
e fs inc 1.0
e call movsbl 0.000611807892321811
e andl jmp 0.2
e movzbl imul 0.01818181818181818
e or push 0.02
e and jne 0.013245033112582781
e fnstcw mov 0.6666666666666666
e sete jmp 0.10714285714285714
e sete movl 0.21428571428571427
e cmc add 0.5
e pushl mov 0.046632124352331605
e push movzbl 0.0008322929671244278
e cmpb mov 0.05172413793103448
e xchg xchg 0.5210526315789473
e cmpsl add 1.0
e and jmp 0.013245033112582781
e movl je 0.01093693036820999
e cmp lea 0.011446409989594173
e shr imul 0.015873015873015872
e cmpl jg 0.014634146341463415
e or repnz 0.04
e cltd idiv 0.7
e rolb xchg 1.0
e or je 0.02
e jb faddp 0.020833333333333332
e je andb 0.0013783597518952446
e sub leave 0.07919621749408984
e orl jmp 0.2608695652173913
e jmp mov 0.17344632768361581
e ja lea 0.05970149253731343
e fdivs flds 1.0
e pop jmp 0.022411953041622197
e or ljmp 0.013333333333333334
e cmpl jb 0.004878048780487805
e movsbl imul 0.03333333333333333
e sub ret 0.001182033096926714
e leave jmp 0.38738738738738737
e mov incb 9.749439407234084e-05
e test jg 0.0314900153609831
e cmova lea 1.0
e cmpl ja 0.004878048780487805
e ret mov 0.14836223506743737
e nop mov 0.0029342723004694834
e pop sub 0.0010672358591248667
e pop ret 0.35965848452508004
e movsbl movl 0.06666666666666667
e jmp lea 0.1480225988700565
e sar push 0.07142857142857142
e push inc 0.0012484394506866417
e jle lea 0.12244897959183673
e cmpl jge 0.004878048780487805
e ja shl 0.014925373134328358
e add aaa 0.00117096018735363
e sub imul 0.001182033096926714
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e jbe movsbl 0.0125
e sub lea 0.024822695035460994
e in inc 1.0
e call neg 0.001223615784643622
e incl decl 0.06382978723404255
e pop sbb 0.0010672358591248667
e fld fmul 1.0
e and push 0.17218543046357615
e xor add 0.03881278538812785
e sbb sbb 0.018518518518518517
e subl cmp 0.3333333333333333
e pop lea 0.011739594450373533
e lods and 0.2
e mov testb 0.0006824607585063859
e and shr 0.019867549668874173
e xchg mov 0.08947368421052632
e shr jmp 0.015873015873015872
e movzbl decl 0.025454545454545455
e shr movzbl 0.3492063492063492
e test cmovne 0.002304147465437788
e push pushl 0.07532251352476071
e movb movb 0.08266666666666667
e add es 0.00117096018735363
e cmovne movl 0.058823529411764705
e cmpl jle 0.00975609756097561
e fstp jmp 0.13333333333333333
e ja mov 0.3283582089552239
e shll movzbl 0.7777777777777778
e cmpb cmovne 0.01293103448275862
e cbtw movl 1.0
e add movl 0.00936768149882904
e push lea 0.01373283395755306
e test setne 0.006144393241167435
e xlat add 0.5
